"snapshot_time","symbol","component_name","weight","sw_level1_code","sw_level1_name","close","change_rate","interval_return","volume_delta","turnover","turnover_delta","weighted_change_contribution","resonance_score","risk_score","amplitude","ts_nanos","momentum_z","turnover_z","strength_z","risk_z","composite_score","prediction_label","reason"
"2026-07-09 15:51:58.867","600750.SH","华润江中","0.086000","801150.SI","医药生物","23.7","-0.018633540372670808","0","0","93229579.6","0","-0.00160248447204969","0","0","0.02815734989648032","1783583524280162477","0","0","-0.704385658734145","0","-0.704385658734145","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600746.SH","江苏索普","0.019000","801030.SI","基础化工","5.18","-0.01893939393939394","0","0","57519169.49","0","-0.000359848484848485","0","0","0.039772727272727265","1783583522942981151","0","0","-0.712789266087609","0","-0.712789266087609","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600744.SH","华银电力","0.067000","801160.SI","公用事业","5.49","0.009191176470588236","0","0","267731636.03","0","0.000615808823529412","0","0","0.042279411764705795","1783583524928696858","0","0","0.0601239645383328","0","0.0601239645383328","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600751.SH","海航科技","0.046000","801170.SI","交通运输","2.79","0.0","0","0","76637976.12","0","0","0","0","0.03225806451612914","1783583527417376681","0","0","-0.192412041507767","0","-0.192412041507767","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600771.SH","广誉远","0.065000","801150.SI","医药生物","13.76","-0.015032211882605583","0","0","127206807.9","0","-0.000977093772369363","0","0","0.037222619899785224","1783583524279907725","0","0","-0.605435854402633","0","-0.605435854402633","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600761.SH","安徽合力","0.105000","801890.SI","机械设备","16.1","-0.014687882496940025","0","0","190603677.56","0","-0.0015422276621787","0","0","0.033659730722154155","1783583526825032044","0","0","-0.595975088623786","0","-0.595975088623786","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600757.SH","长江传媒","0.046000","801760.SI","传媒","7.38","-0.016","0","0","58397989.92","0","-0.000736","0","0","0.027999999999999994","1783583522184379347","0","0","-0.632026720832817","0","-0.632026720832817","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600740.SH","山西焦化","0.042000","801950.SI","煤炭","3.29","-0.014970059880239523","0","0","86796439.39","0","-0.00062874251497006","0","0","0.03293413173652691","1783583525119992908","0","0","-0.603728171115785","0","-0.603728171115785","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600718.SH","东软集团","0.071000","801750.SI","计算机","7.33","-0.01874163319946453","0","0","109217970.17","0","-0.00133065595716198","0","0","0.025435073627844647","1783583527417407661","0","0","-0.707355608320912","0","-0.707355608320912","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600717.SH","天津港","0.058000","801170.SI","交通运输","4","-0.01234567901234568","0","0","80933816.89","0","-0.000716049382716049","0","0","0.017283950617284022","1783583522184353287","0","0","-0.531620899011664","0","-0.531620899011664","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600710.SH","苏美达","0.051000","801200.SI","商贸零售","9.92","-0.0030150753768844224","0","0","79596756","0","-0.000153768844221106","0","0","0.019095477386934623","1783583523712761414","0","0","-0.275254003692136","0","-0.275254003692136","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600726.SH","华电能源","0.082000","801160.SI","公用事业","6.06","0.02711864406779661","0","0","620989607.86","0","0.00222372881355932","0","0","0.061016949152542424","1783583527417387161","0","0","0.552697584466895","0","0.552697584466895","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600739.SH","辽宁成大","0.095000","801150.SI","医药生物","10.06","0.004995004995004995","0","0","144938923.57","0","0.000474525474525475","0","0","0.022977022977022844","1783583521492386581","0","0","-0.0551696965636328","0","-0.0551696965636328","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600729.SH","重百集团","0.042000","801200.SI","商贸零售","19.23","-0.02187182095625636","0","0","51495780","0","-0.000918616480162767","0","0","0.024923702950152515","1783583526825028814","0","0","-0.793360388753989","0","-0.793360388753989","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600728.SH","佳都科技","0.093000","801750.SI","计算机","4.18","-0.007125890736342042","0","0","129744993","0","-0.00066270783847981","0","0","0.02375296912114027","1783583527969993821","0","0","-0.388202427192914","0","-0.388202427192914","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600773.SH","西藏城投","0.075000","801180.SI","房地产","13.41","0.0728","0","0","727781944.6","0","0.00546","0","0","0.10480000000000005","1783583525532674018","0","0","1.80783474942121","0","1.80783474942121","强势观察","综合动量、资金和当日强度较高"
"2026-07-09 15:51:58.867","600859.SH","王府井","0.074000","801200.SI","商贸零售","9.28","-0.017989417989417993","0","0","125821407.32","0","-0.00133121693121693","0","0","0.027513227513227486","1783583526825093574","0","0","-0.68668780529916","0","-0.68668780529916","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600850.SH","电科数字","0.073000","801750.SI","计算机","14.99","0.01352265043948614","0","0","172739140.76","0","0.000987153482082488","0","0","0.037187288708586806","1783583522184358287","0","0","0.179135185778449","0","0.179135185778449","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600835.SH","上海机电","0.068000","801890.SI","机械设备","21.61","0.02709125475285171","0","0","172689938.7","0","0.00184220532319392","0","0","0.043250950570342214","1783583527417386232","0","0","0.551945037910242","0","0.551945037910242","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600864.SH","哈投股份","0.066000","801790.SI","非银金融","5.28","0.007633587786259542","0","0","107457265.15","0","0.00050381679389313","0","0","0.013358778625954252","1783583526825006654","0","0","0.0173277864144899","0","0.0173277864144899","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600869.SH","远东股份","0.457000","801730.SI","电力设备","23.09","-0.0004329004329004329","0","0","3020451179.38","0","-0.000197835497835498","0","0","0.08874458874458861","1783583525723591975","0","0","-0.204306378069592","0","-0.204306378069592","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600867.SH","通化东宝","0.097000","","未映射","7.96","-0.0012547051442910917","0","0","168719724.76","0","-0.000121706398996236","0","0","0.03387703889585942","1783583527969955600","0","0","-0.226886216486206","0","-0.226886216486206","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600866.SH","星湖科技","0.045000","801030.SI","基础化工","4.53","-0.0087527352297593","0","0","60574157","0","-0.000393873085339168","0","0","0.0284463894967177","1783583520981927697","0","0","-0.432901472210748","0","-0.432901472210748","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600827.SH","百联股份","0.061000","801200.SI","商贸零售","7.47","-0.009283819628647216","0","0","78422673.48","0","-0.00056631299734748","0","0","0.02785145888594164","1783583521492399991","0","0","-0.447493503317726","0","-0.447493503317726","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600783.SH","鲁信创投","0.061000","801890.SI","机械设备","19.37","-0.009207161125319692","0","0","752142454.51","0","-0.000561636828644501","0","0","0.11048593350383631","1783583528164982580","0","0","-0.44538724060786","0","-0.44538724060786","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600782.SH","新钢股份","0.049000","","未映射","2.53","-0.01171875","0","0","82008161.24","0","-0.00057421875","0","0","0.023437499999999847","1783583527969928950","0","0","-0.514395449216544","0","-0.514395449216544","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600776.SH","东方通信","0.064000","801770.SI","通信","12.5","0.01461038961038961","0","0","211709800.78","0","0.000935064935064935","0","0","0.050324675324675404","1783583527969960611","0","0","0.209021817453825","0","0.209021817453825","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600787.SH","中储股份","0.056000","801170.SI","交通运输","4.33","-0.006880733944954128","0","0","73735863","0","-0.000385321100917431","0","0","0.02293577981651368","1783583525305628862","0","0","-0.381466519428517","0","-0.381466519428517","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600821.SH","金开新能","0.101000","801160.SI","公用事业","5.55","-0.0017985611510791368","0","0","283514869.9","0","-0.000181654676258993","0","0","0.03776978417266202","1783583520709298671","0","0","-0.241829159237651","0","-0.241829159237651","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600812.SH","华北制药","0.038000","801150.SI","医药生物","4.51","-0.015283842794759826","0","0","83561660.66","0","-0.000580786026200873","0","0","0.03711790393013099","1783583524481603160","0","0","-0.612349644574818","0","-0.612349644574818","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600789.SH","鲁抗医药","0.051000","801150.SI","医药生物","6.76","-0.010248901903367497","0","0","116384631.15","0","-0.000522693997071742","0","0","0.030746705710102483","1783583520709282911","0","0","-0.474010024237942","0","-0.474010024237942","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600619.SH","海立股份","0.090000","801110.SI","家用电器","13.39","-0.008148148148148147","0","0","266381987.09","0","-0.000733333333333333","0","0","0.05925925925925931","1783583524085459198","0","0","-0.416289887460339","0","-0.416289887460339","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600618.SH","氯碱化工","0.023000","801030.SI","基础化工","10.05","-0.0019860973187686196","0","0","73414070.44","0","-4.56802383316782E-05","0","0","0.018867924528301838","1783583523173358357","0","0","-0.246981887501442","0","-0.246981887501442","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600612.SH","老凤祥","0.042000","801130.SI","纺织服饰","33.8","-0.013426736719206073","0","0","52829496.4","0","-0.000563922942206655","0","0","0.025977816695855242","1783583521492414441","0","0","-0.561323951332495","0","-0.561323951332495","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600621.SH","华鑫股份","0.070000","801790.SI","非银金融","13.75","0.03073463268365817","0","0","317265699.98","0","0.00215142428785607","0","0","0.04572713643178407","1783583520981888977","0","0","0.652050189204708","0","0.652050189204708","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600633.SH","浙数文化","0.079000","801760.SI","传媒","10.25","-0.014423076923076922","0","0","260594034.82","0","-0.00113942307692308","0","0","0.04038461538461537","1783583522457614589","0","0","-0.588699312533954","0","-0.588699312533954","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600629.SH","华建集团","0.071000","801720.SI","建筑装饰","11.59","-0.006003430531732419","0","0","167007035.64","0","-0.000426243567753002","0","0","0.03430531732418528","1783583522943094872","0","0","-0.357361803261377","0","-0.357361803261377","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600623.SH","华谊集团","0.062000","801030.SI","基础化工","8.12","-0.010962241169305723","0","0","157384654.15","0","-0.000679658952496955","0","0","0.03654080389768583","1783583523173302297","0","0","-0.493609675028279","0","-0.493609675028279","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600597.SH","光明乳业","0.043000","801120.SI","食品饮料","6.29","-0.023291925465838508","0","0","50494617.3","0","-0.00100155279503106","0","0","0.027950310559006302","1783583521775267881","0","0","-0.83237906304074","0","-0.83237906304074","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600572.SH","康恩贝","0.071000","801150.SI","医药生物","4.07","-0.023980815347721823","0","0","149284770.8","0","-0.00170263788968825","0","0","0.031175059952038345","1783583523471682651","0","0","-0.85130694457289","0","-0.85130694457289","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600559.SH","老白干酒","0.084000","801120.SI","食品饮料","10.91","-0.01976639712488769","0","0","109936518.69","0","-0.00166037735849057","0","0","0.024258760107816673","1783583527234613210","0","0","-0.735511937349585","0","-0.735511937349585","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600557.SH","康缘药业","0.041000","801150.SI","医药生物","12.17","-0.0264","0","0","123836974.59","0","-0.0010824","0","0","0.04159999999999996","1783583524674525585","0","0","-0.9177762623941","0","-0.9177762623941","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600575.SH","淮河能源","0.047000","801950.SI","煤炭","3.15","-0.03076923076923077","0","0","179533214","0","-0.00144615384615385","0","0","0.03384615384615394","1783583525947796608","0","0","-1.03782488636363","0","-1.03782488636363","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600596.SH","新安股份","0.155000","801030.SI","基础化工","13.42","0.0625494853523357","0","0","1032635052.42","0","0.00969517022961203","0","0","0.11480601741884396","1783583526176723239","0","0","1.52619245506186","0","1.52619245506186","强势观察","综合动量、资金和当日强度较高"
"2026-07-09 15:51:58.867","600587.SH","新华医疗","0.059000","801150.SI","医药生物","11.91","-0.014072847682119206","0","0","73515633.9","0","-0.000830298013245033","0","0","0.03394039735099339","1783583520709273510","0","0","-0.579076442818086","0","-0.579076442818086","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600577.SH","精达股份","0.216000","801730.SI","电力设备","8.64","-0.0023094688221709007","0","0","740738546.01","0","-0.000498845265588915","0","0","0.05427251732101624","1783583525120015568","0","0","-0.255866816237133","0","-0.255866816237133","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600635.SH","大众公用","0.085000","801160.SI","公用事业","4.2700","0.002347417840375587","0","0","131469137.14","0","0.000199530516431925","0","0","0.023474178403755996","1783583526825099264","0","0","-0.127914582686603","0","-0.127914582686603","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600664.SH","哈药股份","0.046000","801150.SI","医药生物","3.06","-0.00970873786407767","0","0","117542984.76","0","-0.000446601941747573","0","0","0.03236245954692545","1783583523173391088","0","0","-0.459168521680734","0","-0.459168521680734","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600662.SH","外服控股","0.028000","801210.SI","社会服务","4.07","-0.012135922330097087","0","0","53897725.99","0","-0.000339805825242718","0","0","0.021844660194174723","1783583523471674491","0","0","-0.525857641723976","0","-0.525857641723976","中性","信号未达到强势、放量或风险阈值"
