"snapshot_time","symbol","component_name","weight","sw_level1_code","sw_level1_name","close","change_rate","interval_return","volume_delta","turnover","turnover_delta","weighted_change_contribution","resonance_score","risk_score","amplitude","ts_nanos","momentum_z","turnover_z","strength_z","risk_z","composite_score","prediction_label","reason"
"2026-07-09 15:51:58.867","600657.SH","信达地产","0.020000","801180.SI","房地产","2.32","0.004329004329004329","0","0","50458071","0","8.65800865800866E-05","0","0","0.03463203463203466","1783583526825019244","0","0","-0.0734686758895173","0","-0.0734686758895173","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600667.SH","太极实业","0.438000","801720.SI","建筑装饰","26.27","0.10008375209380235","0","0","8691822827.72","0","0.0438366834170854","0","0","0.07412060301507536","1783583524280132106","0","0","2.55748086989003","0","2.55748086989003","强势观察","综合动量、资金和当日强度较高"
"2026-07-09 15:51:58.867","600686.SH","金龙汽车","0.050000","801880.SI","汽车","11.25","-0.031841652323580036","0","0","172414378","0","-0.001592082616179","0","0","0.0456110154905335","1783583523471659651","0","0","-1.06729065247092","0","-1.06729065247092","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600682.SH","南京新百","0.036000","801230.SI","综合","5.27","-0.013108614232209739","0","0","71651976.85","0","-0.000471910112359551","0","0","0.039325842696629205","1783583523898759463","0","0","-0.552583244138309","0","-0.552583244138309","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600675.SH","中华企业","0.038000","801180.SI","房地产","2.09","-0.0047619047619047615","0","0","56246629.92","0","-0.000180952380952381","0","0","0.028571428571428595","1783583524279897565","0","0","-0.323249743687841","0","-0.323249743687841","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600654.SH","中安科","0.047000","801750.SI","计算机","2.6","-0.003831417624521073","0","0","143677667.63","0","-0.00018007662835249","0","0","0.045977011494252915","1783583522457706190","0","0","-0.297683755905528","0","-0.297683755905528","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600641.SH","先导基电","0.271000","801180.SI","房地产","43.24","0.03992303992303992","0","0","3463418586.7100","0","0.0108191438191438","0","0","0.06132756132756126","1783583524085442937","0","0","0.904510108082757","0","0.904510108082757","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600640.SH","国脉文化","0.032000","801760.SI","传媒","10.16","0.006937561942517345","0","0","73392188","0","0.000222001982160555","0","0","0.03171456888007914","1783583528165028081","0","0","-0.00179616221667717","0","-0.00179616221667717","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600639.SH","浦东金桥","0.032000","801180.SI","房地产","9.29","-0.015889830508474576","0","0","26569020.2","0","-0.000508474576271186","0","0","0.020127118644067934","1783583520709281000","0","0","-0.628999712977295","0","-0.628999712977295","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600643.SH","爱建集团","0.030000","801790.SI","非银金融","3.81","0.0026315789473684214","0","0","46938780.19","0","7.89473684210526E-05","0","0","0.026315789473684233","1783583525947800638","0","0","-0.120106995566147","0","-0.120106995566147","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600651.SH","飞乐音响","0.058000","801880.SI","汽车","5.47","0.012962962962962963","0","0","105300209.81","0","0.000751851851851852","0","0","0.031481481481481464","1783583528164970410","0","0","0.163757258871325","0","0.163757258871325","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600649.SH","城投控股","0.044000","801180.SI","房地产","3.47","-0.0169971671388102","0","0","63155719.53","0","-0.000747875354107649","0","0","0.031161473087818786","1783583522184339097","0","0","-0.659424802830412","0","-0.659424802830412","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600645.SH","中源协和","0.066000","801150.SI","医药生物","17.65","-0.013966480446927375","0","0","216223950.72","0","-0.000921787709497207","0","0","0.06648044692737437","1783583525723678016","0","0","-0.57615390544374","0","-0.57615390544374","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600872.SH","中炬高新","0.110000","801120.SI","食品饮料","17.99","-0.02861771058315335","0","0","322698916.71","0","-0.00314794816414687","0","0","0.03833693304535642","1783583525120001888","0","0","-0.978709895322145","0","-0.978709895322145","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601528.SH","瑞丰银行","0.089000","801780.SI","银行","4.57","-0.010822510822510822","0","0","63215964.78","0","-0.000963203463203463","0","0","0.01948051948051945","1783583522943022911","0","0","-0.489770455553391","0","-0.489770455553391","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601519.SH","大智慧","0.106000","801750.SI","计算机","8.52","0.020359281437125752","0","0","303814266.9500","0","0.00215808383233533","0","0","0.0347305389221558","1783583522457591199","0","0","0.366977894759139","0","0.366977894759139","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601375.SH","中原证券","0.113000","801790.SI","非银金融","4.08","0.009900990099009901","0","0","169052183.79","0","0.00111881188118812","0","0","0.01980198019801982","1783583525305629182","0","0","0.0796267452032791","0","0.0796267452032791","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601568.SH","北元化工","0.055000","801030.SI","基础化工","3.39","0.0","0","0","53970941.3","0","0","0","0","0.0176991150442478","1783583523712767504","0","0","-0.192412041507767","0","-0.192412041507767","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601609.SH","金田股份","0.096000","801050.SI","有色金属","10.86","0.05232558139534884","0","0","670337713.35","0","0.00502325581395349","0","0","0.09496124031007756","1783583520316239404","0","0","1.24528131384305","0","1.24528131384305","强势观察","综合动量、资金和当日强度较高"
"2026-07-09 15:51:58.867","601606.SH","长城军工","0.102000","801740.SI","国防军工","26.92","0.013935969868173257","0","0","338303123.1","0","0.00142146892655367","0","0","0.05423728813559327","1783583523173374928","0","0","0.190491516284767","0","0.190491516284767","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601595.SH","上海电影","0.031000","801760.SI","传媒","16.64","0.003618817852834741","0","0","117490567.54","0","0.000112183353437877","0","0","0.03679131483715316","1783583524481675231","0","0","-0.0929817008884099","0","-0.0929817008884099","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601369.SH","陕鼓动力","0.064000","","未映射","9.05","0.0","0","0","0","0","0","0","0","0.0","1783583520981907737","0","0","-0.192412041507767","0","-0.192412041507767","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601208.SH","东材科技","0.587000","801030.SI","基础化工","58.38","0.026551784772287677","0","0","5113410594.49","0","0.0155858976613329","0","0","0.09688763847371193","1783583524928742828","0","0","0.537122605253296","0","0.537122605253296","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601200.SH","上海环境","0.046000","801970.SI","环保","6.78","-0.01881331403762663","0","0","65429331.66","0","-0.000865412445730825","0","0","0.024602026049204043","1783583525532596698","0","0","-0.709325105113561","0","-0.709325105113561","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601187.SH","厦门银行","0.092000","801780.SI","银行","6.93","-0.004310344827586207","0","0","107145439.88","0","-0.000396551724137931","0","0","0.028735632183908073","1783583523898778183","0","0","-0.310842720205248","0","-0.310842720205248","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601222.SH","林洋能源","0.078000","801160.SI","公用事业","5.45","0.01301115241635688","0","0","117750227","0","0.00101486988847584","0","0","0.04089219330855014","1783583523898576952","0","0","0.165081308315113","0","0.165081308315113","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601333.SH","广深铁路","0.096000","801170.SI","交通运输","2.94","-0.013422818791946308","0","0","187219347","0","-0.00128859060402685","0","0","0.020134228187919483","1783583527969947530","0","0","-0.5612163026865","0","-0.5612163026865","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601326.SH","秦港股份","0.046000","801170.SI","交通运输","3.26","-0.0030581039755351682","0","0","57216333","0","-0.000140672782874618","0","0","0.015290519877675922","1783583527234577900","0","0","-0.276436253916989","0","-0.276436253916989","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601311.SH","骆驼股份","0.066000","801730.SI","电力设备","7.59","-0.005242463958060288","0","0","68951255.64","0","-0.000346002621231979","0","0","0.019659239842726127","1783583525947831328","0","0","-0.336453548495005","0","-0.336453548495005","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601619.SH","嘉泽新能","0.064000","801160.SI","公用事业","4.12","0.0024330900243309003","0","0","117836279.88","0","0.000155717761557178","0","0","0.03649635036496337","1783583520981918247","0","0","-0.125560660831816","0","-0.125560660831816","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601890.SH","亚星锚链","0.056000","801740.SI","国防军工","8.04","-0.008631319358816277","0","0","152586701.45","0","-0.000483353884093712","0","0","0.044389642416769355","1783583524280144376","0","0","-0.429565459762649","0","-0.429565459762649","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601882.SH","海天精工","0.032000","801890.SI","机械设备","19.3","-0.00412796697626419","0","0","94994454.65","0","-0.000132094943240454","0","0","0.03715170278637765","1783583525723561865","0","0","-0.305831721416191","0","-0.305831721416191","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601860.SH","紫金银行","0.073000","801780.SI","银行","2.46","-0.016","0","0","91035324.5","0","-0.001168","0","0","0.016000000000000014","1783583523712783444","0","0","-0.632026720832817","0","-0.632026720832817","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601900.SH","南方传媒","0.039000","801760.SI","传媒","11.15","-0.011524822695035462","0","0","53238017","0","-0.000449468085106383","0","0","0.020390070921985696","1783583525723590695","0","0","-0.509067118592522","0","-0.509067118592522","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601921.SH","浙版传媒","0.030000","801760.SI","传媒","7.02","-0.01404494382022472","0","0","34468780","0","-0.000421348314606742","0","0","0.01825842696629212","1783583520316268764","0","0","-0.578309758611919","0","-0.578309758611919","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601918.SH","新集能源","0.137000","801950.SI","煤炭","9.41","-0.04175152749490835","0","0","421030002.6","0","-0.00571995926680244","0","0","0.048879837067209816","1783583521775262561","0","0","-1.33957356469559","0","-1.33957356469559","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601908.SH","京运通","0.047000","801160.SI","公用事业","2.94","0.0034129692832764505","0","0","76490679.08","0","0.000160409556313993","0","0","0.027303754266211625","1783583523712818324","0","0","-0.0986375791944029","0","-0.0986375791944029","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601858.SH","中国科传","0.028000","801760.SI","传媒","16.98","0.010714285714285713","0","0","119243641","0","0.0003","0","0","0.044642857142857144","1783583524481604790","0","0","0.101972788397401","0","0.101972788397401","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601678.SH","滨化股份","0.139000","","未映射","5.74","0.0","0","0","850060790.99","0","0","0","0","0.06445993031358886","1783583525723673286","0","0","-0.192412041507767","0","-0.192412041507767","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601677.SH","明泰铝业","0.212000","801050.SI","有色金属","15.22","-0.03303684879288437","0","0","674432176.98","0","-0.00700381194409149","0","0","0.0641677255400254","1783583524481612740","0","0","-1.10012977200739","0","-1.10012977200739","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601636.SH","旗滨集团","0.217000","801710.SI","建筑材料","7.21","-0.005517241379310345","0","0","1057660199.16","0","-0.00119724137931034","0","0","0.0951724137931035","1783583520981854627","0","0","-0.344003310240543","0","-0.344003310240543","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601702.SH","华峰铝业","0.058000","801050.SI","有色金属","13.8","-0.03563941299790356","0","0","158589286.32","0","-0.00206708595387841","0","0","0.04821802935010491","1783583523898579481","0","0","-1.17163761128317","0","-1.17163761128317","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601801.SH","皖新传媒","0.030000","801760.SI","传媒","4.98","-0.009940357852882704","0","0","45998736.36","0","-0.000298210735586481","0","0","0.025844930417495183","1783583524928684558","0","0","-0.465532493374722","0","-0.465532493374722","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601778.SH","晶科科技","0.131000","801160.SI","公用事业","3.83","0.010554089709762533","0","0","471784093.17","0","0.00138258575197889","0","0","0.0527704485488126","1783583521775269761","0","0","0.0975712562000499","0","0.0975712562000499","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","601777.SH","千里科技","0.189000","801880.SI","汽车","7.73","-0.015286624203821656","0","0","246210150.17","0","-0.00288917197452229","0","0","0.05095541401273878","1783583525305643292","0","0","-0.612426066340617","0","-0.612426066340617","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600963.SH","岳阳林纸","0.033000","801140.SI","轻工制造","3.04","-0.006535947712418301","0","0","95238794.92","0","-0.000215686274509804","0","0","0.03267973856209139","1783583524928710268","0","0","-0.371993201362771","0","-0.371993201362771","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600961.SH","株冶集团","0.178000","801050.SI","有色金属","27.65","0.04854000758437618","0","0","1897752030.72","0","0.00864012135001896","0","0","0.07887751232461136","1783583520316295594","0","0","1.1412692002823","0","1.1412692002823","强势观察","综合动量、资金和当日强度较高"
"2026-07-09 15:51:58.867","600956.SH","新天绿能","0.022000","801160.SI","公用事业","6.76","-0.0058823529411764705","0","0","50454423.92","0","-0.000129411764705882","0","0","0.022058823529411818","1783583521492427331","0","0","-0.354035085377271","0","-0.354035085377271","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600971.SH","恒源煤电","0.042000","801950.SI","煤炭","7.05","-0.016736401673640166","0","0","93216890.25","0","-0.000702928870292887","0","0","0.027894002789400303","1783583525305693253","0","0","-0.652260032433552","0","-0.652260032433552","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600996.SH","贵广网络","0.053000","801760.SI","传媒","6.06","0.013377926421404682","0","0","122932036.21","0","0.000709030100334448","0","0","0.028428093645484934","1783583524928701398","0","0","0.175158760603479","0","0.175158760603479","中性","信号未达到强势、放量或风险阈值"
"2026-07-09 15:51:58.867","600993.SH","马应龙","0.067000","801150.SI","医药生物","23.8","0.02277610657498926","0","0","231778797.51","0","0.00152599914052428","0","0","0.054146970348087735","1783583525305706263","0","0","0.43338238275705","0","0.43338238275705","中性","信号未达到强势、放量或风险阈值"
