"symbol","stock_code","component_name","sw_level1_name","attention_rank_score","comment_score","focus_score","attention_bucket","attention_catalyst_flag","eastmoney_hot_rank","eastmoney_up_rank","xueqiu_follow_rank","xueqiu_tweet_rank","xueqiu_deal_rank","data_status"
"002737.SZ","002737","葵花药业","医药生物",,,,"缺失","False",,,,,,"missing"
"002745.SZ","002745","木林森","电子","0",,,"低","False",,,,,"59","ok"
"002747.SZ","002747","埃斯顿","机械设备","0.5",,,"中","False","10",,,"83",,"ok"
"002755.SZ","002755","奥赛康","医药生物",,,,"缺失","False",,,,,,"missing"
"002761.SZ","002761","浙江建投","建筑装饰",,,,"缺失","False",,,,,,"missing"
"002768.SZ","002768","国恩股份","基础化工",,,,"缺失","False",,,,,,"missing"
"002779.SZ","002779","中坚科技","机械设备",,,,"缺失","False",,,,,,"missing"
"002807.SZ","002807","江阴银行","银行",,,,"缺失","False",,,,,,"missing"
"002815.SZ","002815","崇达技术","电子",,,,"缺失","False",,,,,,"missing"
"002827.SZ","002827","高争民爆","基础化工",,,,"缺失","False",,,,,,"missing"
"002832.SZ","002832","比音勒芬","纺织服饰",,,,"缺失","False",,,,,,"missing"
"002838.SZ","002838","道恩股份","基础化工",,,,"缺失","False",,,,,,"missing"
"002839.SZ","002839","张家港行","银行",,,,"缺失","False",,,,,,"missing"
"002840.SZ","002840","华统股份","食品饮料",,,,"缺失","False",,,,,,"missing"
"002847.SZ","002847","盐津铺子","食品饮料","0",,,"低","False",,"973",,,,"ok"
"002859.SZ","002859","洁美科技","电子",,,,"缺失","False",,,,,,"missing"
"002867.SZ","002867","周大生","纺织服饰",,,,"缺失","False",,,,,,"missing"
"002881.SZ","002881","美格智能","通信",,,,"缺失","False",,,,,,"missing"
"002882.SZ","002882","金龙羽","电力设备",,,,"缺失","False",,,,,,"missing"
"002891.SZ","002891","中宠股份","农林牧渔","0",,,"低","False",,"275",,,,"ok"
"002892.SZ","002892","科力尔","电力设备",,,,"缺失","False",,,,,,"missing"
"002895.SZ","002895","川恒股份","基础化工",,,,"缺失","False",,,,,,"missing"
"002896.SZ","002896","中大力德","机械设备",,,,"缺失","False",,,,,,"missing"
"002897.SZ","002897","意华股份","通信",,,,"缺失","False",,,,,,"missing"
"002901.SZ","002901","大博医疗","医药生物",,,,"缺失","False",,,,,,"missing"
"002906.SZ","002906","华阳集团","汽车",,,,"缺失","False",,,,,,"missing"
"002911.SZ","002911","佛燃能源","公用事业",,,,"缺失","False",,,,,,"missing"
"002913.SZ","002913","奥士康","电子",,,,"缺失","False",,,,,,"missing"
"002922.SZ","002922","伊戈尔","电子",,,,"缺失","False",,,,,,"missing"
"002925.SZ","002925","盈趣科技","电子",,,,"缺失","False",,,,,,"missing"
"002928.SZ","002928","华夏航空","交通运输",,,,"缺失","False",,,,,,"missing"
"002929.SZ","002929","润建股份","通信","1",,,"高","True",,,,,"36","ok"
"002936.SZ","002936","郑州银行","银行",,,,"缺失","False",,,,,,"missing"
"002941.SZ","002941","新疆交建","建筑装饰",,,,"缺失","False",,,,,,"missing"
"002946.SZ","002946","新乳业","食品饮料",,,,"缺失","False",,,,,,"missing"
"002947.SZ","002947","恒铭达","电子",,,,"缺失","False",,,,,,"missing"
"002948.SZ","002948","青岛银行","银行",,,,"缺失","False",,,,,,"missing"
"002958.SZ","002958","青农商行","银行",,,,"缺失","False",,,,,,"missing"
"002960.SZ","002960","青鸟智控","机械设备",,,,"缺失","False",,,,,,"missing"
"002961.SZ","002961","瑞达期货","非银金融",,,,"缺失","False",,,,,,"missing"
"002965.SZ","002965","祥鑫科技","汽车",,,,"缺失","False",,,,,,"missing"
"002967.SZ","002967","广电计量","社会服务",,,,"缺失","False",,,,,,"missing"
"002978.SZ","002978","安宁股份","有色金属",,,,"缺失","False",,,,,,"missing"
"002979.SZ","002979","雷赛智能","机械设备",,,,"缺失","False",,,,,,"missing"
"002985.SZ","002985","北摩高科","国防军工","1",,,"高","True",,,,,"48","ok"
"002987.SZ","002987","京北方","计算机",,,,"缺失","False",,,,,,"missing"
"002993.SZ","002993","奥海科技","电子",,,,"缺失","False",,,,,,"missing"
"003006.SZ","003006","百亚股份","美容护理",,,,"缺失","False",,,,,,"missing"
"003010.SZ","003010","若羽臣","商贸零售","0",,,"低","False",,"334",,,,"ok"
"003039.SZ","003039","顺控发展","环保",,,,"缺失","False",,,,,,"missing"
"300007.SZ","300007","汉威科技","机械设备",,,,"缺失","False",,,,,,"missing"
"300008.SZ","300008","天海防务","国防军工",,,,"缺失","False",,,,,,"missing"
"300009.SZ","300009","安科生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300026.SZ","300026","红日药业","医药生物",,,,"缺失","False",,,,,,"missing"
"300031.SZ","300031","宝通科技","传媒",,,,"缺失","False",,,,,,"missing"
"300034.SZ","300034","钢研高纳","国防军工",,,,"缺失","False",,,,,,"missing"
"300035.SZ","300035","中科电气","电力设备",,,,"缺失","False",,,,,,"missing"
"300036.SZ","300036","超图软件","计算机",,,,"缺失","False",,,,,,"missing"
"300045.SZ","300045","华力创通","国防军工",,,,"缺失","False",,,,,,"missing"
"300047.SZ","300047","天源迪科","计算机",,,,"缺失","False",,,,,,"missing"
"300049.SZ","300049","福瑞医科","医药生物","0",,,"低","False",,"1241",,,,"ok"
"300065.SZ","300065","海兰信","国防军工","0",,,"低","False",,,"66","58",,"ok"
"300070.SZ","300070","碧水源","环保",,,,"缺失","False",,,,,,"missing"
"300075.SZ","300075","数字政通","计算机",,,,"缺失","False",,,,,,"missing"
"300077.SZ","300077","国民技术","电子",,,,"缺失","False",,,,,,"missing"
"300080.SZ","300080","易成新能","电力设备",,,,"缺失","False",,,,,,"missing"
"300083.SZ","300083","创世纪","机械设备",,,,"缺失","False",,,,,,"missing"
"300085.SZ","300085","银之杰","计算机",,,,"缺失","False",,,,,,"missing"
"300088.SZ","300088","长信科技","电子",,,,"缺失","False",,,,,,"missing"
"300098.SZ","300098","高新兴","通信",,,,"缺失","False",,,,,,"missing"
"300101.SZ","300101","振芯科技","国防军工",,,,"缺失","False",,,,,,"missing"
"300102.SZ","300102","乾照光电","电子",,,,"缺失","False",,,,,,"missing"
"300113.SZ","300113","顺网科技","传媒",,,,"缺失","False",,,,,,"missing"
"300119.SZ","300119","瑞普生物","农林牧渔",,,,"缺失","False",,,,,,"missing"
"300127.SZ","300127","银河磁体","有色金属",,,,"缺失","False",,,,,,"missing"
"300130.SZ","300130","新国都","计算机",,,,"缺失","False",,,,,,"missing"
"300131.SZ","300131","英唐智控","电子",,,,"缺失","False",,,,,,"missing"
"300133.SZ","300133","华策影视","传媒",,,,"缺失","False",,,,,,"missing"
"300134.SZ","300134","大富科技","通信",,,,"缺失","False",,,,,,"missing"
"300153.SZ","300153","科泰电源","电力设备",,,,"缺失","False",,,,,,"missing"
"300166.SZ","300166","东方国信","计算机",,,,"缺失","False",,,,,,"missing"
"300170.SZ","300170","汉得信息","计算机",,,,"缺失","False",,,,,,"missing"
"300171.SZ","300171","东富龙","医药生物",,,,"缺失","False",,,,,,"missing"
"300180.SZ","300180","华峰超纤","基础化工",,,,"缺失","False",,,,,,"missing"
"300181.SZ","300181","佐力药业","医药生物",,,,"缺失","False",,,,,,"missing"
"300182.SZ","300182","捷成股份","传媒",,,,"缺失","False",,,,,,"missing"
"300184.SZ","300184","力源信息","电子",,,,"缺失","False",,,,,,"missing"
"300185.SZ","300185","通裕重工","电力设备",,,,"缺失","False",,,,,,"missing"
"300188.SZ","300188","国投智能","计算机",,,,"缺失","False",,,,,,"missing"
"300199.SZ","300199","翰宇药业","医药生物",,,,"缺失","False",,,,,,"missing"
"300224.SZ","300224","正海磁材","有色金属",,,,"缺失","False",,,,,,"missing"
"300229.SZ","300229","拓尔思","计算机",,,,"缺失","False",,,,,,"missing"
"300236.SZ","300236","上海新阳","电子",,,,"缺失","False",,,,,,"missing"
"300244.SZ","300244","迪安诊断","医药生物",,,,"缺失","False",,,,,,"missing"
"300253.SZ","300253","卫宁健康","计算机",,,,"缺失","False",,,,,,"missing"
"300257.SZ","300257","开山股份","机械设备",,,,"缺失","False",,,,,,"missing"
"300260.SZ","300260","新莱应材","机械设备",,,,"缺失","False",,,,,,"missing"
"300276.SZ","300276","三丰智能","机械设备",,,,"缺失","False",,,,,,"missing"
"300284.SZ","300284","苏交科","建筑装饰",,,,"缺失","False",,,,,,"missing"
"300294.SZ","300294","博雅生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300296.SZ","300296","利亚德","电子",,,,"缺失","False",,,,,,"missing"
"300298.SZ","300298","三诺生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300303.SZ","300303","聚飞光电","电子",,,,"缺失","False",,,,,,"missing"
"300315.SZ","300315","掌趣科技","传媒",,,,"缺失","False",,,,,,"missing"
"300319.SZ","300319","麦捷科技","电子",,,,"缺失","False",,,,,,"missing"
"300322.SZ","300322","硕贝德","电子",,,,"缺失","False",,,,,,"missing"
"300323.SZ","300323","华灿光电","电子",,,,"缺失","False",,,,,,"missing"
"300327.SZ","300327","中颖电子","电子",,,,"缺失","False",,,,,,"missing"
"300337.SZ","300337","银邦股份","有色金属",,,,"缺失","False",,,,,,"missing"
"300341.SZ","300341","麦克奥迪","医药生物",,,,"缺失","False",,,,,,"missing"
"300342.SZ","300342","天银机电","家用电器",,,,"缺失","False",,,,,,"missing"
"300348.SZ","300348","长亮科技","计算机",,,,"缺失","False",,,,,,"missing"
"300353.SZ","300353","东土科技","通信",,,,"缺失","False",,,,,,"missing"
"300357.SZ","300357","我武生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300360.SZ","300360","炬华科技","电力设备",,,,"缺失","False",,,,,,"missing"
"300363.SZ","300363","博腾股份","医药生物",,,,"缺失","False",,,,,,"missing"
"300376.SZ","300376","易事特","电力设备",,,,"缺失","False",,,,,,"missing"
"300378.SZ","300378","鼎捷数智","计算机",,,,"缺失","False",,,,,,"missing"
"300398.SZ","300398","飞凯材料","电子",,,,"缺失","False",,,,,,"missing"
"300409.SZ","300409","道氏技术","电力设备",,,,"缺失","False",,,,,,"missing"
"300415.SZ","300415","伊之密","机械设备","0",,,"低","False",,"1391",,,,"ok"
"300416.SZ","300416","苏试试验","社会服务",,,,"缺失","False",,,,,,"missing"
"300428.SZ","300428","立中集团","汽车",,,,"缺失","False",,,,,,"missing"
"300438.SZ","300438","鹏辉能源","电力设备",,,,"缺失","False",,,,,,"missing"
"300443.SZ","300443","金雷股份","电力设备",,,,"缺失","False",,,,,,"missing"
"300446.SZ","300446","航天智造","汽车",,,,"缺失","False",,,,,,"missing"
"300455.SZ","300455","航天智装","计算机",,,,"缺失","False",,,,,,"missing"
"300456.SZ","300456","赛微电子","电子",,,,"缺失","False",,,,,,"missing"
"300457.SZ","300457","赢合科技","电力设备",,,,"缺失","False",,,,,,"missing"
"300459.SZ","300459","汤姆猫","传媒",,,,"缺失","False",,,,,,"missing"
"300468.SZ","300468","四方精创","计算机",,,,"缺失","False",,,,,,"missing"
"300482.SZ","300482","万孚生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300492.SZ","300492","华图山鼎","建筑装饰",,,,"缺失","False",,,,,,"missing"
"300493.SZ","300493","润欣科技","电子",,,,"缺失","False",,,,,,"missing"
"300503.SZ","300503","昊志机电","机械设备",,,,"缺失","False",,,,,,"missing"
"300525.SZ","300525","博思软件","计算机",,,,"缺失","False",,,,,,"missing"
"300529.SZ","300529","健帆生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300568.SZ","300568","星源材质","电力设备",,,,"缺失","False",,,,,,"missing"
"300573.SZ","300573","兴齐眼药","医药生物",,,,"缺失","False",,,,,,"missing"
"300576.SZ","300576","容大感光","电子",,,,"缺失","False",,,,,,"missing"
"300579.SZ","300579","数字认证","计算机",,,,"缺失","False",,,,,,"missing"
"300580.SZ","300580","贝斯特","汽车",,,,"缺失","False",,,,,,"missing"
"300593.SZ","300593","新雷能","电力设备",,,,"缺失","False",,,,,,"missing"
"300595.SZ","300595","欧普康视","医药生物","0",,,"低","False",,,,,"69","ok"
"300598.SZ","300598","诚迈科技","计算机",,,,"缺失","False",,,,,,"missing"
"300601.SZ","300601","康泰生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300602.SZ","300602","飞荣达","电子",,,,"缺失","False",,,,,,"missing"
"300607.SZ","300607","拓斯达","机械设备",,,,"缺失","False",,,,,,"missing"
"300613.SZ","300613","富瀚微","电子",,,,"缺失","False",,,,,,"missing"
"300618.SZ","300618","寒锐钴业","有色金属",,,,"缺失","False",,,,,,"missing"
"300624.SZ","300624","万兴科技","计算机",,,,"缺失","False",,,,,,"missing"
"300633.SZ","300633","开立医疗","医药生物",,,,"缺失","False",,,,,,"missing"
"300634.SZ","300634","彩讯股份","计算机",,,,"缺失","False",,,,,,"missing"
"300638.SZ","300638","广和通","通信",,,,"缺失","False",,,,,,"missing"
"300641.SZ","300641","正丹股份","基础化工",,,,"缺失","False",,,,,,"missing"
"300655.SZ","300655","晶瑞电材","电子",,,,"缺失","False",,,,,,"missing"
"300657.SZ","300657","弘信电子","电子",,,,"缺失","False",,,,,,"missing"
"300660.SZ","300660","江苏雷利","电力设备",,,,"缺失","False",,,,,,"missing"
"300672.SZ","300672","国科微","电子",,,,"缺失","False",,,,,,"missing"
"300674.SZ","300674","宇信科技","计算机",,,,"缺失","False",,,,,,"missing"
"300678.SZ","300678","中科信息","计算机",,,,"缺失","False",,,,,,"missing"
"300680.SZ","300680","隆盛科技","汽车",,,,"缺失","False",,,,,,"missing"
"300682.SZ","300682","朗新科技","计算机",,,,"缺失","False",,,,,,"missing"
"300684.SZ","300684","中石科技","电子",,,,"缺失","False",,,,,,"missing"
"300685.SZ","300685","艾德生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300687.SZ","300687","赛意信息","计算机",,,,"缺失","False",,,,,,"missing"
"300693.SZ","300693","盛弘股份","电力设备",,,,"缺失","False",,,,,,"missing"
"300702.SZ","300702","天宇股份","医药生物",,,,"缺失","False",,,,,,"missing"
"300723.SZ","300723","一品红","医药生物",,,,"缺失","False",,,,,,"missing"
"300725.SZ","300725","药石科技","医药生物",,,,"缺失","False",,,,,,"missing"
"300726.SZ","300726","宏达电子","国防军工",,,,"缺失","False",,,,,,"missing"
"300738.SZ","300738","奥飞数据","通信",,,,"缺失","False",,,,,,"missing"
"300747.SZ","300747","锐科激光","机械设备",,,,"缺失","False",,,,,,"missing"
"300761.SZ","300761","立华股份","农林牧渔",,,,"缺失","False",,,,,,"missing"
"300762.SZ","300762","上海瀚讯","国防军工",,,,"缺失","False",,,,,,"missing"
"300768.SZ","300768","迪普科技","计算机",,,,"缺失","False",,,,,,"missing"
"300770.SZ","300770","新媒股份","传媒",,,,"缺失","False",,,,,,"missing"
"300772.SZ","300772","运达股份","电力设备",,,,"缺失","False",,,,,,"missing"
"300773.SZ","300773","拉卡拉","非银金融",,,,"缺失","False",,,,,,"missing"
"300775.SZ","300775","三角防务","国防军工",,,,"缺失","False",,,,,,"missing"
"300776.SZ","300776","帝尔激光","电力设备",,,,"缺失","False",,,,,,"missing"
"300777.SZ","300777","中简科技","国防军工",,,,"缺失","False",,,,,,"missing"
"300779.SZ","300779","惠城环保","环保",,,,"缺失","False",,,,,,"missing"
"300783.SZ","300783","三只松鼠","食品饮料",,,,"缺失","False",,,,,,"missing"
"300806.SZ","300806","斯迪克","基础化工",,,,"缺失","False",,,,,,"missing"
"300809.SZ","300809","华辰装备","机械设备",,,,"缺失","False",,,,,,"missing"
"300811.SZ","300811","铂科新材","有色金属",,,,"缺失","False",,,,,,"missing"
"300814.SZ","300814","中富电路","电子",,,,"缺失","False",,,,,,"missing"
"300820.SZ","300820","英杰电气","电力设备",,,,"缺失","False",,,,,,"missing"
"300821.SZ","300821","东岳硅材","基础化工","0.333333333333333",,,"中","False","88",,"97",,"13","ok"
"300827.SZ","300827","上能电气","电力设备",,,,"缺失","False",,,,,,"missing"
"300841.SZ","300841","康华生物","医药生物",,,,"缺失","False",,,,,,"missing"
"300850.SZ","300850","新强联","电力设备",,,,"缺失","False",,,,,,"missing"
"300855.SZ","300855","图南股份","有色金属",,,,"缺失","False",,,,,,"missing"
"300861.SZ","300861","美畅股份","机械设备",,,,"缺失","False",,,,,,"missing"
"300870.SZ","300870","欧陆通","电力设备",,,,"缺失","False",,,,,,"missing"
"300872.SZ","300872","天阳科技","计算机",,,,"缺失","False",,,,,,"missing"
"300910.SZ","300910","瑞丰新材","基础化工",,,,"缺失","False",,,,,,"missing"
"300913.SZ","300913","兆龙互连","通信",,,,"缺失","False",,,,,,"missing"
"300925.SZ","300925","法本信息","计算机",,,,"缺失","False",,,,,,"missing"
"300926.SZ","300926","博俊科技","汽车",,,,"缺失","False",,,,,,"missing"
"300969.SZ","300969","恒帅股份","汽车",,,,"缺失","False",,,,,,"missing"
"300990.SZ","300990","同飞股份","机械设备",,,,"缺失","False",,,,,,"missing"
"301000.SZ","301000","肇民科技","汽车",,,,"缺失","False",,,,,,"missing"
"301005.SZ","301005","超捷股份","汽车",,,,"缺失","False",,,,,,"missing"
"301015.SZ","301015","百洋医药","医药生物",,,,"缺失","False",,,,,,"missing"
"301018.SZ","301018","申菱环境","机械设备",,,,"缺失","False",,,,,,"missing"
"301029.SZ","301029","怡合达","机械设备",,,,"缺失","False",,,,,,"missing"
"301031.SZ","301031","中熔电气","电子",,,,"缺失","False",,,,,,"missing"
"301035.SZ","301035","润丰股份","基础化工",,,,"缺失","False",,,,,,"missing"
"301039.SZ","301039","中集车辆","汽车","0",,,"低","False",,"2046",,,,"ok"
"301047.SZ","301047","义翘神州","医药生物",,,,"缺失","False",,,,,,"missing"
"301050.SZ","301050","雷电微力","国防军工",,,,"缺失","False",,,,,,"missing"
"301061.SZ","301061","匠心家居","轻工制造",,,,"缺失","False",,,,,,"missing"
"301071.SZ","301071","力量钻石","基础化工",,,,"缺失","False",,,,,,"missing"
"301078.SZ","301078","孩子王","商贸零售",,,,"缺失","False",,,,,,"missing"
"301087.SZ","301087","可孚医疗","医药生物",,,,"缺失","False",,,,,,"missing"
"301091.SZ","301091","深城交","建筑装饰",,,,"缺失","False",,,,,,"missing"
"301095.SZ","301095","广立微","计算机",,,,"缺失","False",,,,,,"missing"
"301101.SZ","301101","明月镜片","轻工制造",,,,"缺失","False",,,,,,"missing"
"301109.SZ","301109","军信股份","环保",,,,"缺失","False",,,,,,"missing"
"301127.SZ","301127","武汉天源","环保",,,,"缺失","False",,,,,,"missing"
"301153.SZ","301153","中科江南","计算机",,,,"缺失","False",,,,,,"missing"
"301155.SZ","301155","海力风电","电力设备",,,,"缺失","False",,,,,,"missing"
"301171.SZ","301171","易点天下","传媒",,,,"缺失","False",,,,,,"missing"
"301175.SZ","301175","中科环保","环保",,,,"缺失","False",,,,,,"missing"
"301177.SZ","301177","迪阿股份","纺织服饰",,,,"缺失","False",,,,,,"missing"
"301196.SZ","301196","唯科科技","基础化工",,,,"缺失","False",,,,,,"missing"
"301205.SZ","301205","联特科技","通信",,,,"缺失","False",,,,,,"missing"
"301207.SZ","301207","华兰疫苗","医药生物",,,,"缺失","False",,,,,,"missing"
"301215.SZ","301215","中汽股份","汽车",,,,"缺失","False",,,,,,"missing"
"301216.SZ","301216","万凯新材","基础化工",,,,"缺失","False",,,,,,"missing"
"301217.SZ","301217","铜冠铜箔","电力设备",,,,"缺失","False",,,,,,"missing"
"301219.SZ","301219","腾远钴业","有色金属",,,,"缺失","False",,,,,,"missing"
"301225.SZ","301225","恒勃股份","汽车","0",,,"低","False",,"1687",,,,"ok"
"301238.SZ","301238","瑞泰新材","电力设备",,,,"缺失","False",,,,,,"missing"
"301262.SZ","301262","海看股份","传媒",,,,"缺失","False",,,,,,"missing"
"301263.SZ","301263","泰恩康","医药生物","0",,,"低","False",,"1440",,,,"ok"
"301267.SZ","301267","华厦眼科","医药生物",,,,"缺失","False",,,,,,"missing"
"301268.SZ","301268","铭利达","机械设备",,,,"缺失","False",,,,,,"missing"
"301275.SZ","301275","汉朔科技","电子",,,,"缺失","False",,,,,,"missing"
"301291.SZ","301291","明阳电气","电力设备",,,,"缺失","False",,,,,,"missing"
"301293.SZ","301293","三博脑科","医药生物",,,,"缺失","False",,,,,,"missing"
"301297.SZ","301297","富乐德","电子",,,,"缺失","False",,,,,,"missing"
"301316.SZ","301316","慧博云通","计算机",,,,"缺失","False",,,,,,"missing"
"301327.SZ","301327","华宝新能","电力设备",,,,"缺失","False",,,,,,"missing"
"301339.SZ","301339","通行宝","计算机",,,,"缺失","False",,,,,,"missing"
"301345.SZ","301345","涛涛车业","汽车",,,,"缺失","False",,,,,,"missing"
"301363.SZ","301363","美好医疗","医药生物",,,,"缺失","False",,,,,,"missing"
"301371.SZ","301371","敷尔佳","美容护理",,,,"缺失","False",,,,,,"missing"
"301381.SZ","301381","赛维时代","商贸零售","0",,,"低","False",,"518",,,,"ok"
