"symbol","stock_code","component_name","sw_level1_name","attention_rank_score","comment_score","focus_score","attention_bucket","attention_catalyst_flag","eastmoney_hot_rank","eastmoney_up_rank","xueqiu_follow_rank","xueqiu_tweet_rank","xueqiu_deal_rank","data_status"
"301389.SZ","301389","隆扬电子","电子",,,,"缺失","False",,,,,,"missing"
"301392.SZ","301392","汇成真空","机械设备",,,,"缺失","False",,,,,,"missing"
"301396.SZ","301396","宏景科技","计算机",,,,"缺失","False",,,,,,"missing"
"301413.SZ","301413","安培龙","机械设备",,,,"缺失","False",,,,,,"missing"
"301421.SZ","301421","波长光电","电子",,,,"缺失","False",,,,,,"missing"
"301458.SZ","301458","钧崴电子","电子",,,,"缺失","False",,,,,,"missing"
"301487.SZ","301487","盟固利","电力设备",,,,"缺失","False",,,,,,"missing"
"301488.SZ","301488","豪恩汽电","汽车",,,,"缺失","False",,,,,,"missing"
"301489.SZ","301489","思泉新材","电子",,,,"缺失","False",,,,,,"missing"
"301500.SZ","301500","飞南资源","环保",,,,"缺失","False",,,,,,"missing"
"301510.SZ","301510","固高科技","机械设备",,,,"缺失","False",,,,,,"missing"
"301511.SZ","301511","德福科技","电力设备",,,,"缺失","False",,,,,,"missing"
"301522.SZ","301522","上大股份","有色金属",,,,"缺失","False",,,,,,"missing"
"301550.SZ","301550","斯菱智驱","汽车",,,,"缺失","False",,,,,,"missing"
"301551.SZ","301551","无线传媒","传媒",,,,"缺失","False",,,,,,"missing"
"301556.SZ","301556","托普云农","计算机",,,,"缺失","False",,,,,,"missing"
"301563.SZ","301563","云汉芯城","电子",,,,"缺失","False",,,,,,"missing"
"301565.SZ","301565","中仑新材","基础化工",,,,"缺失","False",,,,,,"missing"
"301571.SZ","301571","国科天成","国防军工",,,,"缺失","False",,,,,,"missing"
"301584.SZ","301584","建发致新","医药生物",,,,"缺失","False",,,,,,"missing"
"301589.SZ","301589","诺瓦星云","计算机",,,,"缺失","False",,,,,,"missing"
"301592.SZ","301592","六九一二","国防军工",,,,"缺失","False",,,,,,"missing"
"301600.SZ","301600","慧翰股份","计算机",,,,"缺失","False",,,,,,"missing"
"301602.SZ","301602","超研股份","医药生物",,,,"缺失","False",,,,,,"missing"
"301622.SZ","301622","英思特","有色金属",,,,"缺失","False",,,,,,"missing"
"301626.SZ","301626","苏州天脉","电子",,,,"缺失","False",,,,,,"missing"
"301631.SZ","301631","壹连科技","汽车",,,,"缺失","False",,,,,,"missing"
"301632.SZ","301632","广东建科","社会服务",,,,"缺失","False",,,,,,"missing"
"301658.SZ","301658","首航新能","电力设备",,,,"缺失","False",,,,,,"missing"
"301662.SZ","301662","宏工科技","电力设备",,,,"缺失","False",,,,,,"missing"
"301665.SZ","301665","泰禾股份","基础化工",,,,"缺失","False",,,,,,"missing"
"301678.SZ","301678","新恒汇","电子",,,,"缺失","False",,,,,,"missing"
"600006.SH","600006","东风股份","汽车",,,,"缺失","False",,,,,,"missing"
"600012.SH","600012","皖通高速","交通运输",,,,"缺失","False",,,,,,"missing"
"600017.SH","600017","日照港","交通运输",,,,"缺失","False",,,,,,"missing"
"600022.SH","600022","山东钢铁","钢铁",,,,"缺失","False",,,,,,"missing"
"600033.SH","600033","福建高速","交通运输",,,,"缺失","False",,,,,,"missing"
"600037.SH","600037","歌华有线","传媒",,,,"缺失","False",,,,,,"missing"
"600055.SH","600055","万东医疗","医药生物",,,,"缺失","False",,,,,,"missing"
"600056.SH","600056","中国医药","医药生物",,,,"缺失","False",,,,,,"missing"
"600057.SH","600057","厦门象屿","交通运输",,,,"缺失","False",,,,,,"missing"
"600058.SH","600058","五矿发展","商贸零售",,,,"缺失","False",,,,,,"missing"
"600059.SH","600059","古越龙山","食品饮料",,,,"缺失","False",,,,,,"missing"
"600063.SH","600063","皖维高新","基础化工",,,,"缺失","False",,,,,,"missing"
"600064.SH","600064","南京高科","房地产",,,,"缺失","False",,,,,,"missing"
"600072.SH","600072","中船科技","电力设备",,,,"缺失","False",,,,,,"missing"
"600075.SH","600075","新疆天业","基础化工",,,,"缺失","False",,,,,,"missing"
"600094.SH","600094","大名城","房地产",,,,"缺失","False",,,,,,"missing"
"600113.SH","600113","浙江东日","商贸零售",,,,"缺失","False",,,,,,"missing"
"600114.SH","600114","东睦股份","机械设备",,,,"缺失","False",,,,,,"missing"
"600116.SH","600116","三峡水利","公用事业",,,,"缺失","False",,,,,,"missing"
"600120.SH","600120","浙江东方","未映射",,,,"缺失","False",,,,,,"missing"
"600123.SH","600123","兰花科创","煤炭",,,,"缺失","False",,,,,,"missing"
"600129.SH","600129","太极集团","医药生物",,,,"缺失","False",,,,,,"missing"
"600133.SH","600133","东湖高新","环保",,,,"缺失","False",,,,,,"missing"
"600151.SH","600151","航天机电","电力设备",,,,"缺失","False",,,,,,"missing"
"600155.SH","600155","华创云信","非银金融",,,,"缺失","False",,,,,,"missing"
"600158.SH","600158","中体产业","社会服务",,,,"缺失","False",,,,,,"missing"
"600163.SH","600163","中闽能源","公用事业",,,,"缺失","False",,,,,,"missing"
"600167.SH","600167","联美控股","公用事业",,,,"缺失","False",,,,,,"missing"
"600179.SH","600179","安通控股","交通运输",,,,"缺失","False",,,,,,"missing"
"600184.SH","600184","光电股份","国防军工",,,,"缺失","False",,,,,,"missing"
"600185.SH","600185","珠免集团","商贸零售",,,,"缺失","False",,,,,,"missing"
"600186.SH","600186","莲花控股","食品饮料","0",,,"低","False","59",,,,,"ok"
"600201.SH","600201","生物股份","农林牧渔",,,,"缺失","False",,,,,,"missing"
"600206.SH","600206","有研新材","电子","0.5",,,"中","False","40",,"86",,,"ok"
"600210.SH","600210","紫江企业","轻工制造",,,,"缺失","False",,,,,,"missing"
"600211.SH","600211","西藏药业","医药生物",,,,"缺失","False",,,,,,"missing"
"600216.SH","600216","浙江医药","医药生物",,,,"缺失","False",,,,,,"missing"
"600226.SH","600226","亨通股份","公用事业",,,,"缺失","False",,,,,,"missing"
"600246.SH","600246","万通发展","房地产",,,,"缺失","False",,,,,,"missing"
"600248.SH","600248","陕建股份","建筑装饰",,,,"缺失","False",,,,,,"missing"
"600252.SH","600252","中恒集团","医药生物",,,,"缺失","False",,,,,,"missing"
"600258.SH","600258","首旅酒店","社会服务",,,,"缺失","False",,,,,,"missing"
"600259.SH","600259","中稀有色","有色金属",,,,"缺失","False",,,,,,"missing"
"600266.SH","600266","城建发展","房地产",,,,"缺失","False",,,,,,"missing"
"600267.SH","600267","海正药业","医药生物",,,,"缺失","False",,,,,,"missing"
"600268.SH","600268","国电南自","电力设备",,,,"缺失","False",,,,,,"missing"
"600269.SH","600269","赣粤高速","交通运输",,,,"缺失","False",,,,,,"missing"
"600273.SH","600273","嘉化能源","基础化工",,,,"缺失","False",,,,,,"missing"
"600285.SH","600285","羚锐制药","医药生物",,,,"缺失","False",,,,,,"missing"
"600301.SH","600301","华锡有色","有色金属",,,,"缺失","False",,,,,,"missing"
"600305.SH","600305","恒顺醋业","食品饮料",,,,"缺失","False",,,,,,"missing"
"600315.SH","600315","上海家化","美容护理",,,,"缺失","False",,,,,,"missing"
"600320.SH","600320","振华重工","机械设备",,,,"缺失","False",,,,,,"missing"
"600323.SH","600323","瀚蓝环境","环保",,,,"缺失","False",,,,,,"missing"
"600325.SH","600325","华发股份","房地产",,,,"缺失","False",,,,,,"missing"
"600328.SH","600328","中盐化工","基础化工",,,,"缺失","False",,,,,,"missing"
"600330.SH","600330","天通股份","电子",,,,"缺失","False",,,,,,"missing"
"600331.SH","600331","宏达股份","基础化工",,,,"缺失","False",,,,,,"missing"
"600335.SH","600335","国机汽车","汽车",,,,"缺失","False",,,,,,"missing"
"600338.SH","600338","西藏珠峰","有色金属",,,,"缺失","False",,,,,,"missing"
"600345.SH","600345","长江通信","通信",,,,"缺失","False",,,,,,"missing"
"600353.SH","600353","旭光电子","电子",,,,"缺失","False",,,,,,"missing"
"600361.SH","600361","创新新材","有色金属",,,,"缺失","False",,,,,,"missing"
"600366.SH","600366","宁波韵升","有色金属",,,,"缺失","False",,,,,,"missing"
"600373.SH","600373","中文传媒","传媒",,,,"缺失","False",,,,,,"missing"
"600388.SH","600388","龙净环保","环保",,,,"缺失","False",,,,,,"missing"
"600389.SH","600389","江山股份","未映射",,,,"缺失","False",,,,,,"missing"
"600391.SH","600391","航发科技","国防军工",,,,"缺失","False",,,,,,"missing"
"600395.SH","600395","盘江股份","煤炭",,,,"缺失","False",,,,,,"missing"
"600399.SH","600399","抚顺特钢","钢铁",,,,"缺失","False",,,,,,"missing"
"600403.SH","600403","大有能源","煤炭","0",,,"低","False","89",,,,,"ok"
"600409.SH","600409","三友化工","基础化工",,,,"缺失","False",,,,,,"missing"
"600416.SH","600416","湘电股份","电力设备",,,,"缺失","False",,,,,,"missing"
"600420.SH","600420","国药现代","未映射","1",,,"高","True",,,,,"46","ok"
"600422.SH","600422","昆药集团","医药生物",,,,"缺失","False",,,,,,"missing"
"600428.SH","600428","中远海特","交通运输",,,,"缺失","False",,,,,,"missing"
"600446.SH","600446","金证股份","计算机",,,,"缺失","False",,,,,,"missing"
"600452.SH","600452","涪陵电力","公用事业",,,,"缺失","False",,,,,,"missing"
"600456.SH","600456","宝钛股份","未映射",,,,"缺失","False",,,,,,"missing"
"600458.SH","600458","时代新材","机械设备",,,,"缺失","False",,,,,,"missing"
"600459.SH","600459","贵研铂业","有色金属",,,,"缺失","False",,,,,,"missing"
"600461.SH","600461","洪城环境","环保",,,,"缺失","False",,,,,,"missing"
"600475.SH","600475","华光环能","公用事业",,,,"缺失","False",,,,,,"missing"
"600478.SH","600478","科力远","电力设备",,,,"缺失","False",,,,,,"missing"
"600480.SH","600480","凌云股份","未映射",,,,"缺失","False",,,,,,"missing"
"600490.SH","600490","鹏欣资源","有色金属",,,,"缺失","False",,,,,,"missing"
"600502.SH","600502","安徽建工","建筑装饰",,,,"缺失","False",,,,,,"missing"
"600507.SH","600507","方大特钢","钢铁",,,,"缺失","False",,,,,,"missing"
"600508.SH","600508","上海能源","煤炭",,,,"缺失","False",,,,,,"missing"
"600509.SH","600509","天富能源","公用事业",,,,"缺失","False",,,,,,"missing"
"600528.SH","600528","中铁工业","机械设备",,,,"缺失","False",,,,,,"missing"
"600529.SH","600529","山东药玻","医药生物",,,,"缺失","False",,,,,,"missing"
"600531.SH","600531","豫光金铅","有色金属",,,,"缺失","False",,,,,,"missing"
"600550.SH","600550","保变电气","电力设备",,,,"缺失","False",,,,,,"missing"
"600552.SH","600552","凯盛科技","电子",,,,"缺失","False",,,,,,"missing"
"600556.SH","600556","天下秀","传媒",,,,"缺失","False",,,,,,"missing"
"600557.SH","600557","康缘药业","医药生物",,,,"缺失","False",,,,,,"missing"
"600559.SH","600559","老白干酒","食品饮料",,,,"缺失","False",,,,,,"missing"
"600572.SH","600572","康恩贝","医药生物",,,,"缺失","False",,,,,,"missing"
"600575.SH","600575","淮河能源","煤炭",,,,"缺失","False",,,,,,"missing"
"600577.SH","600577","精达股份","电力设备",,,,"缺失","False",,,,,,"missing"
"600587.SH","600587","新华医疗","医药生物",,,,"缺失","False",,,,,,"missing"
"600596.SH","600596","新安股份","基础化工",,,,"缺失","False",,,,,,"missing"
"600597.SH","600597","光明乳业","食品饮料",,,,"缺失","False",,,,,,"missing"
"600612.SH","600612","老凤祥","纺织服饰",,,,"缺失","False",,,,,,"missing"
"600618.SH","600618","氯碱化工","基础化工",,,,"缺失","False",,,,,,"missing"
"600619.SH","600619","海立股份","家用电器",,,,"缺失","False",,,,,,"missing"
"600621.SH","600621","华鑫股份","非银金融",,,,"缺失","False",,,,,,"missing"
"600623.SH","600623","华谊集团","基础化工",,,,"缺失","False",,,,,,"missing"
"600629.SH","600629","华建集团","建筑装饰",,,,"缺失","False",,,,,,"missing"
"600633.SH","600633","浙数文化","传媒",,,,"缺失","False",,,,,,"missing"
"600635.SH","600635","大众公用","公用事业",,,,"缺失","False",,,,,,"missing"
"600639.SH","600639","浦东金桥","房地产",,,,"缺失","False",,,,,,"missing"
"600640.SH","600640","国脉文化","传媒",,,,"缺失","False",,,,,,"missing"
"600641.SH","600641","先导基电","房地产","0",,,"低","False",,,,"88",,"ok"
"600643.SH","600643","爱建集团","非银金融",,,,"缺失","False",,,,,,"missing"
"600645.SH","600645","中源协和","医药生物",,,,"缺失","False",,,,,,"missing"
"600649.SH","600649","城投控股","房地产",,,,"缺失","False",,,,,,"missing"
"600651.SH","600651","飞乐音响","汽车",,,,"缺失","False",,,,,,"missing"
"600654.SH","600654","中安科","计算机",,,,"缺失","False",,,,,,"missing"
"600657.SH","600657","信达地产","房地产",,,,"缺失","False",,,,,,"missing"
"600662.SH","600662","外服控股","社会服务",,,,"缺失","False",,,,,,"missing"
"600664.SH","600664","哈药股份","医药生物","1",,,"高","True","6",,,,,"ok"
"600667.SH","600667","太极实业","建筑装饰","0.5",,,"中","False","17",,"84",,,"ok"
"600675.SH","600675","中华企业","房地产",,,,"缺失","False",,,,,,"missing"
"600682.SH","600682","南京新百","综合",,,,"缺失","False",,,,,,"missing"
"600686.SH","600686","金龙汽车","汽车",,,,"缺失","False",,,,,,"missing"
"600710.SH","600710","苏美达","商贸零售",,,,"缺失","False",,,,,,"missing"
"600717.SH","600717","天津港","交通运输",,,,"缺失","False",,,,,,"missing"
"600718.SH","600718","东软集团","计算机",,,,"缺失","False",,,,,,"missing"
"600726.SH","600726","华电能源","公用事业",,,,"缺失","False",,,,,,"missing"
"600728.SH","600728","佳都科技","计算机",,,,"缺失","False",,,,,,"missing"
"600729.SH","600729","重百集团","商贸零售",,,,"缺失","False",,,,,,"missing"
"600739.SH","600739","辽宁成大","医药生物",,,,"缺失","False",,,,,,"missing"
"600740.SH","600740","山西焦化","煤炭",,,,"缺失","False",,,,,,"missing"
"600744.SH","600744","华银电力","公用事业",,,,"缺失","False",,,,,,"missing"
"600746.SH","600746","江苏索普","基础化工",,,,"缺失","False",,,,,,"missing"
"600750.SH","600750","华润江中","医药生物",,,,"缺失","False",,,,,,"missing"
"600751.SH","600751","海航科技","交通运输",,,,"缺失","False",,,,,,"missing"
"600757.SH","600757","长江传媒","传媒",,,,"缺失","False",,,,,,"missing"
"600761.SH","600761","安徽合力","机械设备",,,,"缺失","False",,,,,,"missing"
"600771.SH","600771","广誉远","医药生物",,,,"缺失","False",,,,,,"missing"
"600773.SH","600773","西藏城投","房地产",,,,"缺失","False",,,,,,"missing"
"600776.SH","600776","东方通信","通信",,,,"缺失","False",,,,,,"missing"
"600782.SH","600782","新钢股份","未映射",,,,"缺失","False",,,,,,"missing"
"600783.SH","600783","鲁信创投","机械设备",,,,"缺失","False",,,,,,"missing"
"600787.SH","600787","中储股份","交通运输",,,,"缺失","False",,,,,,"missing"
"600789.SH","600789","鲁抗医药","医药生物",,,,"缺失","False",,,,,,"missing"
"600812.SH","600812","华北制药","医药生物",,,,"缺失","False",,,,,,"missing"
"600821.SH","600821","金开新能","公用事业",,,,"缺失","False",,,,,,"missing"
"600827.SH","600827","百联股份","商贸零售",,,,"缺失","False",,,,,,"missing"
"600835.SH","600835","上海机电","机械设备",,,,"缺失","False",,,,,,"missing"
"600850.SH","600850","电科数字","计算机",,,,"缺失","False",,,,,,"missing"
"600859.SH","600859","王府井","商贸零售",,,,"缺失","False",,,,,,"missing"
"600864.SH","600864","哈投股份","非银金融",,,,"缺失","False",,,,,,"missing"
"600866.SH","600866","星湖科技","基础化工",,,,"缺失","False",,,,,,"missing"
"600867.SH","600867","通化东宝","未映射",,,,"缺失","False",,,,,,"missing"
"600869.SH","600869","远东股份","电力设备",,,,"缺失","False",,,,,,"missing"
"600872.SH","600872","中炬高新","食品饮料",,,,"缺失","False",,,,,,"missing"
"600877.SH","600877","电科芯片","电子",,,,"缺失","False",,,,,,"missing"
"600882.SH","600882","妙可蓝多","食品饮料",,,,"缺失","False",,,,,,"missing"
"600888.SH","600888","新疆众和","有色金属",,,,"缺失","False",,,,,,"missing"
"600908.SH","600908","无锡银行","银行",,,,"缺失","False",,,,,,"missing"
"600916.SH","600916","中国黄金","纺织服饰",,,,"缺失","False",,,,,,"missing"
"600928.SH","600928","西安银行","银行",,,,"缺失","False",,,,,,"missing"
"600929.SH","600929","雪天盐业","基础化工",,,,"缺失","False",,,,,,"missing"
"600933.SH","600933","爱柯迪","汽车",,,,"缺失","False",,,,,,"missing"
"600956.SH","600956","新天绿能","公用事业",,,,"缺失","False",,,,,,"missing"
"600961.SH","600961","株冶集团","有色金属",,,,"缺失","False",,,,,,"missing"
"600963.SH","600963","岳阳林纸","轻工制造",,,,"缺失","False",,,,,,"missing"
"600971.SH","600971","恒源煤电","煤炭",,,,"缺失","False",,,,,,"missing"
"600986.SH","600986","浙文互联","传媒",,,,"缺失","False",,,,,,"missing"
"600993.SH","600993","马应龙","医药生物",,,,"缺失","False",,,,,,"missing"
"600996.SH","600996","贵广网络","传媒",,,,"缺失","False",,,,,,"missing"
"600997.SH","600997","开滦股份","煤炭",,,,"缺失","False",,,,,,"missing"
"601003.SH","601003","柳钢股份","未映射",,,,"缺失","False",,,,,,"missing"
"601020.SH","601020","华钰矿业","有色金属",,,,"缺失","False",,,,,,"missing"
"601022.SH","601022","宁波远洋","交通运输",,,,"缺失","False",,,,,,"missing"
"601026.SH","601026","道生天合","基础化工",,,,"缺失","False",,,,,,"missing"
"601033.SH","601033","永兴股份","环保",,,,"缺失","False",,,,,,"missing"
"601038.SH","601038","一拖股份","机械设备",,,,"缺失","False",,,,,,"missing"
"601068.SH","601068","中铝国际","建筑装饰",,,,"缺失","False",,,,,,"missing"
"601069.SH","601069","西部黄金","有色金属",,,,"缺失","False",,,,,,"missing"
"601083.SH","601083","锦江航运","交通运输",,,,"缺失","False",,,,,,"missing"
"601089.SH","601089","福元医药","医药生物",,,,"缺失","False",,,,,,"missing"
"601096.SH","601096","宏盛华源","建筑装饰",,,,"缺失","False",,,,,,"missing"
"601101.SH","601101","昊华能源","煤炭",,,,"缺失","False",,,,,,"missing"
"601107.SH","601107","四川成渝","交通运输",,,,"缺失","False",,,,,,"missing"
"601126.SH","601126","四方股份","电力设备",,,,"缺失","False",,,,,,"missing"
"601137.SH","601137","博威合金","有色金属",,,,"缺失","False",,,,,,"missing"
"601187.SH","601187","厦门银行","银行",,,,"缺失","False",,,,,,"missing"
"601200.SH","601200","上海环境","环保",,,,"缺失","False",,,,,,"missing"
"601208.SH","601208","东材科技","基础化工",,,,"缺失","False",,,,,,"missing"
"601222.SH","601222","林洋能源","公用事业",,,,"缺失","False",,,,,,"missing"
"601311.SH","601311","骆驼股份","电力设备",,,,"缺失","False",,,,,,"missing"
"601326.SH","601326","秦港股份","交通运输",,,,"缺失","False",,,,,,"missing"
"601333.SH","601333","广深铁路","交通运输",,,,"缺失","False",,,,,,"missing"
"601369.SH","601369","陕鼓动力","未映射",,,,"缺失","False",,,,,,"missing"
"601375.SH","601375","中原证券","非银金融",,,,"缺失","False",,,,,,"missing"
"601519.SH","601519","大智慧","计算机",,,,"缺失","False",,,,,,"missing"
"601528.SH","601528","瑞丰银行","银行",,,,"缺失","False",,,,,,"missing"
"601568.SH","601568","北元化工","基础化工",,,,"缺失","False",,,,,,"missing"
"601595.SH","601595","上海电影","传媒",,,,"缺失","False",,,,,,"missing"
"601606.SH","601606","长城军工","国防军工",,,,"缺失","False",,,,,,"missing"
"601609.SH","601609","金田股份","有色金属",,,,"缺失","False",,,,,,"missing"
"601619.SH","601619","嘉泽新能","公用事业",,,,"缺失","False",,,,,,"missing"
"601636.SH","601636","旗滨集团","建筑材料",,,,"缺失","False",,,,,,"missing"
"601677.SH","601677","明泰铝业","有色金属",,,,"缺失","False",,,,,,"missing"
"601678.SH","601678","滨化股份","未映射",,,,"缺失","False",,,,,,"missing"
"601702.SH","601702","华峰铝业","有色金属",,,,"缺失","False",,,,,,"missing"
"601777.SH","601777","千里科技","汽车",,,,"缺失","False",,,,,,"missing"
"601778.SH","601778","晶科科技","公用事业",,,,"缺失","False",,,,,,"missing"
"601801.SH","601801","皖新传媒","传媒",,,,"缺失","False",,,,,,"missing"
"601858.SH","601858","中国科传","传媒",,,,"缺失","False",,,,,,"missing"
"601860.SH","601860","紫金银行","银行",,,,"缺失","False",,,,,,"missing"
"601882.SH","601882","海天精工","机械设备",,,,"缺失","False",,,,,,"missing"
"601890.SH","601890","亚星锚链","国防军工",,,,"缺失","False",,,,,,"missing"
"601900.SH","601900","南方传媒","传媒",,,,"缺失","False",,,,,,"missing"
"601908.SH","601908","京运通","公用事业",,,,"缺失","False",,,,,,"missing"
