"snapshot_time","index_code","index_weight_date","component_code","component_name","weight","symbol","board","sw_level1_code","sw_level1_name","sw_level2_code","sw_level2_name","open","high","low","close","prev_close","change","change_rate","volume","turnover","amplitude","change_rate_day5","change_rate_day10","change_rate_day20","change_rate_day60","change_rate_ytd","ts_nanos","weighted_change_contribution"
"2026-07-16 15:00:00.255","000852","2026-06-30","000012","南  玻A","0.073000","000012.SZ","sz","","未映射","","","3.83","3.88","3.81","3.85","3.88","-0.03","-0.007731958762886598","26427872","101504491.96","0.018041237113402133","-0.10672853828306265","-0.2450980392156863","-0.19791666666666666","-0.12100456621004567","-0.1348314606741573","1784185248093869297","-0.000564432989690722"
"2026-07-16 15:00:00.255","000852","2026-06-30","000028","国药一致","0.041000","000028.SZ","sz","801150.SI","医药生物",,,"21.06","22.08","20.86","21.52","21.09","0.43","0.020388809862494073","7067304","151387014.32","0.05784732100521569","0.06640237859266601","0.05697445972495088","0.12670157068062826","0.2001622388967755","0.10774937889255692","1784185249112683453","0.000835941204362257"
"2026-07-16 15:00:00.255","000852","2026-06-30","000029","深深房A","0.081000","000029.SZ","sz","","未映射","","","21.78","21.78","21.06","21.37","21.84","-0.47","-0.02152014652014652","5560300","118699415","0.03296703296703291","-0.10660535117056855","-0.05776014109347443","-0.0844044558697515","-0.14554178328668532","-0.03521444695259594","1784185225772595865","-0.00174313186813187"
"2026-07-16 15:00:00.255","000852","2026-06-30","000030","富奥股份","0.020000","000030.SZ","sz","801880.SI","汽车",,,"4.17","4.29","4.1100","4.26","4.1000","0.1600","0.039024390243902446","24005098","100920452.7","0.04390243902439039","0.08121827411167513","0.041564792176039124","0.08396946564885496","-0.006993006993006993","-0.1916508538899431","1784185251479173144","0.000780487804878049"
"2026-07-16 15:00:00.255","000852","2026-06-30","000035","中国天楹","0.083000","000035.SZ","sz","801970.SI","环保",,,"4.6","4.65","4.52","4.55","4.6","-0.05","-0.010869565217391306","26151800","119423905","0.028260869565217363","0.006637168141592921","-0.036016949152542374","-0.08080808080808081","-0.25287356321839083","-0.1903914590747331","1784185242956303269","-0.000902173913043478"
"2026-07-16 15:00:00.255","000852","2026-06-30","000048","京基智农","0.060000","000048.SZ","sz","801010.SI","农林牧渔",,,"20.9","21.32","20.57","20.69","21.11","-0.42","-0.01989578398863098","17148891","357959856.08","0.035528185693983895","-0.05568233683249658","-0.025894538606403016","-0.04786010124252186","0.6342812006319115","0.2577507598784195","1784185228161470567","-0.00119374703931786"
"2026-07-16 15:00:00.255","000852","2026-06-30","000049","德赛电池","0.055000","000049.SZ","sz","801730.SI","电力设备",,,"24.38","25.15","24.3","24.51","24.47","0.04","0.0016346546791990192","9937271","245795129.09","0.03473641193297921","0.019550748752079867","-0.018422106527833403","0.06103896103896103","-0.06770635222518068","-0.07718373493975904","1784185248093954548","8.99060073559461E-05"
"2026-07-16 15:00:00.255","000852","2026-06-30","000058","深赛格","0.019000","000058.SZ","sz","801200.SI","商贸零售",,,"6.15","6.33","6.1","6.26","6.16","0.10","0.016233766233766236","7882999","49221549.38","0.037337662337662406","0.045075125208681135","-0.0047694753577106515","0.021207177814029365","-0.1329639889196676","-0.3327648688978896","1784185235281898625","0.000308441558441558"
"2026-07-16 15:00:00.255","000852","2026-06-30","000059","华锦股份","0.037000","000059.SZ","sz","801960.SI","石油石化",,,"4.45","4.48","4.31","4.38","4.44","-0.06","-0.013513513513513513","34244297","150143323.72","0.03828828828828827","0.08955223880597016","0.07616707616707616","0.14360313315926893","-0.026666666666666665","-0.18888888888888888","1784185208191502986","-0.0005"
"2026-07-16 15:00:00.255","000852","2026-06-30","000061","农 产 品","0.046000","000061.SZ","sz","801200.SI","商贸零售",,,"5.75","5.86","5.68","5.82","5.77","0.05","0.008665511265164646","20132100","116505985.97","0.03119584055459267","0.05054151624548737","0.028268551236749116","0.096045197740113","-0.06430868167202573","-0.4208955223880597","1784185233440915891","0.000398613518197574"
"2026-07-16 15:00:00.255","000852","2026-06-30","000065","北方国际","0.059000","000065.SZ","sz","801720.SI","建筑装饰",,,"8.79","8.96","8.7","8.91","8.78","0.13","0.014806378132118452","11749501","104117463.93","0.029612756264236872","0.003378378378378378","-0.0880245649948823","-0.14326923076923076","-0.2427332993370729","-0.23295454545454547","1784185245122026090","0.000873576309794989"
"2026-07-16 15:00:00.255","000852","2026-06-30","000089","深圳机场","0.063000","000089.SZ","sz","801170.SI","交通运输",,,"6.59","6.67","6.51","6.63","6.57","0.06","0.0091324200913242","19633296","129784569.66","0.024353120243531222","0.05910543130990416","0.04245283018867924","0.08156606851549755","0.04245283018867924","-0.003007518796992481","1784185246736804676","0.000575342465753425"
"2026-07-16 15:00:00.255","000852","2026-06-30","000099","中信海直","0.081000","000099.SZ","sz","801170.SI","交通运输",,,"13.51","13.89","13.45","13.72","13.57","0.15","0.01105379513633014","8050486","110536615.54","0.03242446573323504","0.012546125461254613","-0.06793478260869565","-0.09078860172299537","-0.13981191222570533","-0.3484042553191489","1784185244258090754","0.000895357406042741"
"2026-07-16 15:00:00.255","000852","2026-06-30","000156","华数传媒","0.060000","000156.SZ","sz","801760.SI","传媒",,,"6.65","6.84","6.62","6.78","6.67","0.11","0.01649175412293853","10616900","71713737.69","0.03298350824587702","0.052795031055900624","0.046296296296296294","0.041474654377880185","-0.021645021645021644","-0.12628865979381443","1784185245122730365","0.000989505247376312"
"2026-07-16 15:00:00.255","000852","2026-06-30","000403","派林生物","0.060000","000403.SZ","sz","801150.SI","医药生物",,,"9.65","10.18","9.62","10.12","9.77","0.35","0.03582395087001024","20555640","204723239.05","0.05731832139201642","0.12195121951219513","0.08934337997847148","0.14221218961625284","-0.19809825673534073","-0.27403156384505023","1784185228161579728","0.00214943705220061"
"2026-07-16 15:00:00.255","000852","2026-06-30","000420","吉林化纤","0.082000","000420.SZ","sz","801030.SI","基础化工",,,"3.69","3.73","3.64","3.68","3.7","-0.02","-0.005405405405405405","41694720","153826667.75","0.024324324324324405","-0.018666666666666668","-0.11325301204819276","-0.086848635235732","-0.2","-0.17117117117117117","1784185249112649543","-0.000443243243243243"
"2026-07-16 15:00:00.255","000852","2026-06-30","000422","湖北宜化","0.125000","000422.SZ","sz","801030.SI","基础化工",,,"12.84","12.94","12.7","12.74","12.97","-0.23","-0.017733230531996914","17002638","217630210.3","0.01850424055512723","-0.032649962034927864","-0.102184637068358","-0.0392156862745098","-0.07142857142857142","-0.09194583036350677","1784185233002908782","-0.00221665381649961"
"2026-07-16 15:00:00.255","000852","2026-06-30","000498","山东路桥","0.030000","000498.SZ","sz","801720.SI","建筑装饰",,,"5.07","5.09","5.01","5.06","5.07","-0.01","-0.0019723865877712033","7489500","37891417","0.01577909270216964","0.04329896907216495","0.062355658198614314","0.0945273631840796","0.01545253863134658","-0.13696060037523453","1784185248093959518","-5.91715976331361E-05"
"2026-07-16 15:00:00.255","000852","2026-06-30","000503","国新健康","0.049000","000503.SZ","sz","801750.SI","计算机",,,"6.57","6.73","6.49","6.7","6.63","0.07","0.010558069381598794","14751520","98179230","0.036199095022624465","0.0634920634920635","0.060126582278481014","0.05345911949685535","-0.06685236768802229","-0.2701525054466231","1784185215219528696","0.000517345399698341"
"2026-07-16 15:00:00.255","000852","2026-06-30","000506","招金黄金","0.078000","000506.SZ","sz","801050.SI","有色金属",,,"12.42","12.97","12.25","12.29","12.54","-0.25","-0.019936204146730464","51456332","643243670.2","0.057416267942583636","-0.08351976137211037","-0.11391492429704399","0.009860312243221035","-0.14474599860821155","-0.07034795763993948","1784185205570666437","-0.00155502392344498"
"2026-07-16 15:00:00.255","000852","2026-06-30","000534","万泽股份","0.114000","000534.SZ","sz","801150.SI","医药生物",,,"26.48","26.74","25.44","25.64","26.74","-1.10","-0.04113687359760659","16327111","423723632.25","0.0486163051608078","-0.12341880341880342","-0.19900031240237429","-0.06423357664233577","-0.28777777777777774","0.17399267399267399","1784185229133508925","-0.00468960359012715"
"2026-07-16 15:00:00.255","000852","2026-06-30","000543","皖能电力","0.088000","000543.SZ","sz","801160.SI","公用事业",,,"7.55","7.58","7.45","7.51","7.49","0.02","0.0026702269692923898","34002475","255181719.25","0.017356475300400638","-0.006613756613756614","-0.03964194373401534","-0.019582245430809397","-0.19506966773847803","-0.07512315270935961","1784185249112636793","0.00023497997329773"
"2026-07-16 15:00:00.255","000852","2026-06-30","000550","江铃汽车","0.035000","000550.SZ","sz","801880.SI","汽车",,,"16.29","16.55","16.18","16.42","16.3","0.12","0.007361963190184048","3339936","54816075.26","0.022699386503067544","0.04825015002362074","0.022148628627631627","0.050933807810959915","0.03308124976406488","-0.08084325074730465","1784185208191495646","0.000257668711656442"
"2026-07-16 15:00:00.255","000852","2026-06-30","000552","甘肃能化","0.049000","000552.SZ","sz","801950.SI","煤炭",,,"2.52","2.54","2.45","2.49","2.52","-0.03","-0.011904761904761904","63362700","157495056","0.03571428571428584","0.05063291139240506","0.05508474576271187","0.09691629955947137","-0.06390977443609022","0.06410256410256411","1784185249112692033","-0.000583333333333333"
"2026-07-16 15:00:00.255","000852","2026-06-30","000555","神州信息","0.072000","000555.SZ","sz","801750.SI","计算机",,,"9.58","10.07","9.5","9.86","9.62","0.24","0.02494802494802495","21178165","208250319.35","0.059251559251559276","-0.005045408678102927","-0.03992210321324245","-0.06628787878787878","-0.2513287775246773","-0.4176018901358535","1784185223973827306","0.0017962577962578"
"2026-07-16 15:00:00.255","000852","2026-06-30","000563","陕国投A","0.087000","000563.SZ","sz","","未映射","","","3.01","3.04","2.98","3.03","3.02","0.01","0.0033112582781456954","57499346","173096075.82","0.01986754966887419","0.06315789473684211","0.05944055944055945","0.07829181494661921","0.030612244897959183","-0.10355029585798817","1784185249638770227","0.000288079470198675"
"2026-07-16 15:00:00.255","000852","2026-06-30","000567","海德股份","0.036000","000567.SZ","sz","801790.SI","非银金融",,,"6.1","6.16","5.81","5.86","6.17","-0.31","-0.050243111831442464","51346545","306098461.83","0.05672609400324158","-0.0050933786078098476","-0.0487012987012987","0.02447552447552448","-0.03618421052631579","-0.060897435897435896","1784185221829585312","-0.00180875202593193"
"2026-07-16 15:00:00.255","000852","2026-06-30","000581","威孚高科","0.083000","000581.SZ","sz","801880.SI","汽车",,,"17.02","17.29","16.95","17.07","17.17","-0.10","-0.005824111822947","7013620","119971086.25","0.019801980198019792","0.014260249554367202","-0.01100811123986095","0.06288916562889166","-0.0762987012987013","-0.14091595369904378","1784185235281896345","-0.000483401281304601"
"2026-07-16 15:00:00.255","000852","2026-06-30","000600","建投能源","0.065000","000600.SZ","sz","801160.SI","公用事业",,,"8.01","8.12","7.89","8.01","8","0.01","0.00125","25667700","205615768.85","0.028749999999999942","0.005018820577164367","-0.11098779134295228","-0.09491525423728814","-0.3130360205831904","-0.007434944237918215","1784185246736809096","8.125E-05"
"2026-07-16 15:00:00.255","000852","2026-06-30","000603","盛达资源","0.098000","000603.SZ","sz","801050.SI","有色金属",,,"20.54","21.28","20.31","20.45","20.83","-0.38","-0.018242918867018725","23235872","479843832.32","0.04656745079212668","-0.06663623916020082","-0.16257166257166256","-0.03401039206424185","-0.3546860208267592","-0.36902190681888314","1784185245121975349","-0.00178780604896784"
"2026-07-16 15:00:00.255","000852","2026-06-30","000612","焦作万方","0.104000","000612.SZ","sz","801050.SI","有色金属",,,"10.76","10.88","10.54","10.58","10.84","-0.26","-0.023985239852398525","33226480","355611829.56","0.031365313653136516","0.07959183673469387","-0.015813953488372095","-0.02667893284268629","-0.10490693739424703","-0.06537102473498232","1784185229133458985","-0.00249446494464945"
"2026-07-16 15:00:00.255","000852","2026-06-30","000620","盈新发展","0.126000","000620.SZ","sz","801180.SI","房地产",,,"3.01","3.26","2.98","3.05","3.14","-0.09","-0.028662420382165602","361846000","1124293606","0.08917197452229293","-0.07575757575757576","-0.1527777777777778","-0.10818713450292398","0.07394366197183098","0.10909090909090909","1784185204830281000","-0.00361146496815287"
"2026-07-16 15:00:00.255","000852","2026-06-30","000628","高新发展","0.086000","000628.SZ","sz","801720.SI","建筑装饰",,,"37.7","40.46","37.35","38.62","38.22","0.40","0.010465724751439039","17504994","682929606.97","0.0813710099424385","-0.12782294489611562","-0.21456172462883874","-0.18506013926988815","-0.362495873225487","-0.15288440447466548","1784185244258070864","0.000900052328623757"
"2026-07-16 15:00:00.255","000852","2026-06-30","000636","风华高科","0.686000","000636.SZ","sz","801080.SI","电子",,,"52.91","56.05","50.67","51.7","54.5","-2.8","-0.05137614678899082","93163677","4954005214.01","0.09871559633027528","-0.1978277734678045","-0.1810549659432916","-0.34056122448979587","0.06510094767202308","2.077380952380952","1784185205570695297","-0.0352440366972477"
"2026-07-16 15:00:00.255","000852","2026-06-30","000650","仁和药业","0.058000","000650.SZ","sz","801150.SI","医药生物",,,"5.56","5.71","5.54","5.66","5.6","0.06","0.010714285714285714","30006874","169046841.4","0.030357142857142843","0.0842911877394636","0.054003724394785846","0.1342685370741483","0.08015267175572519","-0.07364975450081833","1784185217249869561","0.000621428571428571"
"2026-07-16 15:00:00.255","000852","2026-06-30","000672","上峰材料","0.118000","000672.SZ","sz","","未映射","","","17.52","17.89","16.71","16.83","17.99","-1.16","-0.06448026681489717","27438500","473399463.03","0.06559199555308502","-0.22798165137614676","-0.2057574327512978","-0.21902552204176332","-0.01","0.39090909090909093","1784185231743267810","-0.00760867148415787"
"2026-07-16 15:00:00.255","000852","2026-06-30","000676","智度股份","0.053000","000676.SZ","sz","801760.SI","传媒",,,"5.65","6.22","5.65","6.22","5.65","0.57","0.10088495575221237","83237206","492758982.86","0.10088495575221243","0.20309477756286268","0.1669793621013133","0.22682445759368833","0.06689536878216124","-0.29717514124293787","1784185241731574745","0.00534690265486726"
"2026-07-16 15:00:00.255","000852","2026-06-30","000680","山推股份","0.093000","000680.SZ","sz","801890.SI","机械设备",,,"10.12","10.28","9.98","10.02","10.16","-0.14","-0.01377952755905512","13298534","134232849.06","0.029527559055118006","-0.01085883514313919","-0.029069767441860465","0.026639344262295084","-0.05827067669172932","-0.16984258492129245","1784185225772518874","-0.00128149606299213"
"2026-07-16 15:00:00.255","000852","2026-06-30","000681","视觉中国","0.115000","000681.SZ","sz","801760.SI","传媒",,,"17.02","17.62","16.76","17.4","17.19","0.21","0.012216404886561952","25379360","440445994.92","0.050029086678301304","-0.048140043763676144","-0.10539845758354756","-0.1256281407035176","-0.11854103343465046","-0.2932575142160845","1784185242956411320","0.00140488656195462"
"2026-07-16 15:00:00.255","000852","2026-06-30","000682","东方电子","0.104000","000682.SZ","sz","801730.SI","电力设备",,,"11.73","11.83","11.63","11.7","11.83","-0.13","-0.01098901098901099","13426571","157642698.69","0.016906170752324687","-0.0008539709649871904","-0.04955320877335499","-0.06772908366533864","-0.20731707317073172","-0.03145695364238411","1784185208191478016","-0.00114285714285714"
"2026-07-16 15:00:00.255","000852","2026-06-30","000685","中山公用","0.084000","000685.SZ","sz","801970.SI","环保",,,"11.11","11.2","10.86","10.89","11.19","-0.30","-0.02680965147453083","29648354","326076292.16","0.030384271671134926","-0.022880215343203232","-0.006839945280437756","0.0182328190743338","-0.013140009062075214","-0.04766069086139047","1784185245889496597","-0.00225201072386059"
"2026-07-16 15:00:00.255","000852","2026-06-30","000686","东北证券","0.121000","000686.SZ","sz","801790.SI","非银金融",,,"8.05","8.13","7.97","8.03","8.12","-0.09","-0.011083743842364532","21341878","171268594.84","0.019704433497536852","-0.05751173708920188","-0.06736353077816493","-0.04518430439952437","0.019035532994923856","-0.1185510428100988","1784185225772594445","-0.00134113300492611"
"2026-07-16 15:00:00.255","000852","2026-06-30","000688","国城矿业","0.166000","000688.SZ","sz","801050.SI","有色金属",,,"28.5","28.7","27.75","28","28.82","-0.82","-0.028452463566967384","15228194","429000683.7600","0.03296321998612072","-0.13925607131878268","-0.21809550404914826","-0.13205207687538748","-0.3203883495145631","-0.020636586218957677","1784185231743352461","-0.00472310895211659"
"2026-07-16 15:00:00.255","000852","2026-06-30","000690","宝新能源","0.105000","000690.SZ","sz","801160.SI","公用事业",,,"4.65","4.69","4.58","4.64","4.67","-0.03","-0.006423982869379015","42920488","198862063.08","0.0235546038543896","0.028824833702882486","-0.010660980810234541","-0.01694915254237288","-0.20274914089347076","0.21784776902887137","1784185235281970476","-0.000674518201284797"
"2026-07-16 15:00:00.255","000852","2026-06-30","000712","锦龙股份","0.057000","000712.SZ","sz","801790.SI","非银金融",,,"8.31","8.48","8.19","8.44","8.37","0.07","0.00836320191158901","15072042","126181173.94","0.034647550776583144","-0.005889281507656066","-0.06740331491712706","-0.03099885189437428","-0.23062898814949861","-0.30762920426579166","1784185245121983319","0.000476702508960574"
"2026-07-16 15:00:00.255","000852","2026-06-30","000719","中原传媒","0.036000","000719.SZ","sz","801760.SI","传媒",,,"11.96","12.12","11.85","12.02","11.97","0.05","0.004177109440267335","3822569","45863982.16","0.022556390977443573","0.04978165938864629","0.05809859154929578","0.20804020100502513","0.03710094909404659","0.13289349670122527","1784185249638919278","0.000150375939849624"
"2026-07-16 15:00:00.255","000852","2026-06-30","000727","冠捷科技","0.076000","000727.SZ","sz","801080.SI","电子",,,"2.26","2.27","2.23","2.25","2.26","-0.01","-0.004424778761061948","55860900","125618623","0.0176991150442478","-0.030172413793103453","-0.10358565737051795","-0.15730337078651685","-0.23728813559322032","-0.12451361867704282","1784185249112697903","-0.000336283185840708"
"2026-07-16 15:00:00.255","000852","2026-06-30","000758","中色股份","0.094000","000758.SZ","sz","801050.SI","有色金属",,,"5.62","5.68","5.57","5.62","5.67","-0.05","-0.008818342151675486","21257285","119564106.9","0.019400352733686125","-0.025996533795493933","-0.13204633204633204","-0.12800620636152055","-0.17776152158010242","-0.14783927217589082","1784185246736777826","-0.000828924162257496"
"2026-07-16 15:00:00.255","000852","2026-06-30","000762","西藏矿业","0.114000","000762.SZ","sz","801050.SI","有色金属",,,"21.75","22.1","21.44","21.54","22.12","-0.58","-0.02622061482820976","15496641","337256426.62","0.029837251356238704","-0.08301404853128991","-0.2010385756676558","-0.18161094224924013","-0.28934345100626857","-0.21329437545653762","1784185217249862630","-0.00298915009041591"
"2026-07-16 15:00:00.255","000852","2026-06-30","000766","通化金马","0.192000","000766.SZ","sz","801150.SI","医药生物",,,"17.16","17.75","16.72","17.51","17.15","0.36","0.02099125364431487","34877740","605274332.98","0.06005830903790094","0.13186813186813187","-0.002279202279202279","-0.2688935281837161","-0.24493316084519187","-0.34172932330827066","1784185208191537877","0.00403032069970845"
"2026-07-16 15:00:00.255","000852","2026-06-30","000767","晋控电力","0.085000","000767.SZ","sz","801160.SI","公用事业",,,"3.38","3.42","3.3","3.32","3.41","-0.09","-0.026392961876832842","106988117","359204346.53","0.03519061583577716","-0.01775147928994083","-0.1099195710455764","-0.1443298969072165","-0.34516765285996054","0.18149466192170818","1784185215219559367","-0.00224340175953079"
"2026-07-16 15:00:00.255","000852","2026-06-30","000778","新兴铸管","0.090000","000778.SZ","sz","801040.SI","钢铁",,,"3.68","3.72","3.64","3.71","3.69","0.02","0.005420054200542005","43590635","160518003.32","0.02168021680216804","0.02770083102493075","0.01227830832196453","0.01783264746227709","-0.09842041312272175","-0.09622411693057246","1784185249112666903","0.00048780487804878"
"2026-07-16 15:00:00.255","000852","2026-06-30","000791","甘肃能源","0.076000","000791.SZ","sz","801160.SI","公用事业",,,"7.29","7.42","7.18","7.23","7.35","-0.12","-0.0163265306122449","19930440","144301640","0.03265306122448982","-0.022972972972972974","-0.06709677419354838","-0.03471295060080107","-0.253099173553719","0.1990049751243781","1784185223973677054","-0.00124081632653061"
"2026-07-16 15:00:00.255","000852","2026-06-30","000795","英洛华","0.059000","000795.SZ","sz","801050.SI","有色金属",,,"8.2","8.3","8.15","8.24","8.28","-0.04","-0.004830917874396136","11437150","94166174.07","0.018115942028985334","-0.01317365269461078","-0.15313463514902362","-0.029446407538280327","-0.08546059933407325","-0.16174974567650052","1784185249112640103","-0.000285024154589372"
"2026-07-16 15:00:00.255","000852","2026-06-30","000801","四川九洲","0.081000","000801.SZ","sz","801110.SI","家用电器",,,"11","11.37","10.91","11.09","11.04","0.05","0.004528985507246378","14173000","158226366","0.04166666666666658","-0.022907488986784144","-0.10564516129032259","0.011861313868613138","-0.16111951588502268","-0.3533527696793003","1784185234132507145","0.000366847826086957"
"2026-07-16 15:00:00.255","000852","2026-06-30","000810","创维数字","0.078000","000810.SZ","sz","801110.SI","家用电器",,,"10.4","11.24","10.32","10.85","10.53","0.32","0.030389363722697058","43236126","470494258.43","0.08736942070275402","-0.0702656383890317","-0.15956622773044152","-0.11356209150326796","-0.0702656383890317","-0.13060897435897434","1784185231743311970","0.00237037037037037"
"2026-07-16 15:00:00.255","000852","2026-06-30","000811","冰轮环境","0.401000","000811.SZ","sz","801890.SI","机械设备",,,"49.19","50.25","46.17","47","50.35","-3.35","-0.06653426017874876","40879198","1958372766.99","0.0810327706057598","-0.14716022500453638","-0.10731244064577398","-0.11521084337349398","0.342473578977435","1.54880694143167","1784185235281936565","-0.0266802383316783"
"2026-07-16 15:00:00.255","000852","2026-06-30","000813","德展健康","0.039000","000813.SZ","sz","801150.SI","医药生物",,,"3.43","3.55","3.35","3.51","3.45","0.06","0.017391304347826084","51035545","177136277.95","0.05797101449275367","0.11428571428571428","0.10031347962382446","0.17391304347826086","0.07339449541284403","-0.10913705583756345","1784185223973806056","0.000678260869565217"
"2026-07-16 15:00:00.255","000852","2026-06-30","000828","东莞控股","0.040000","000828.SZ","sz","801170.SI","交通运输",,,"9.94","10.08","9.89","9.95","9.98","-0.03","-0.003006012024048096","5626946","55995803.03","0.019038076152304736","0.033229491173416406","0.02789256198347108","0.05851063829787234","0.0","-0.017769002961500493","1784185219057500960","-0.000120240480961924"
"2026-07-16 15:00:00.255","000852","2026-06-30","000829","天音控股","0.066000","000829.SZ","sz","801200.SI","商贸零售",,,"8.25","9.12","8.14","9.12","8.29","0.83","0.10012062726176116","52309871","464930637.41","0.1182147165259349","0.18904823989569752","0.20316622691292877","0.2493150684931507","0.053117782909930716","-0.1678832116788321","1784185215219560316","0.00660796139927624"
"2026-07-16 15:00:00.255","000852","2026-06-30","000833","粤桂股份","0.096000","000833.SZ","sz","801230.SI","综合",,,"19.77","20.28","19.48","19.52","20.07","-0.55","-0.02740408570004983","21368282","424217105.71","0.03986048829098142","-0.06289006240998561","-0.16936170212765958","-0.18530884808013356","-0.15387949718248806","0.007223942208462333","1784185248093886878","-0.00263079222720478"
"2026-07-16 15:00:00.255","000852","2026-06-30","000837","秦川机床","0.070000","000837.SZ","sz","801890.SI","机械设备",,,"9.45","9.61","9.31","9.43","9.54","-0.11","-0.011530398322851155","17673772","167374732.43","0.031446540880503214","-0.1120527306967985","-0.24135156878519712","-0.12279069767441861","-0.22386831275720165","-0.2817974105102818","1784185235281969526","-0.000807127882599581"
"2026-07-16 15:00:00.255","000852","2026-06-30","000848","承德露露","0.046000","000848.SZ","sz","801120.SI","食品饮料",,,"8.38","8.57","8.3","8.46","8.46","0.00","0.0","12643148","107044902.66","0.031914893617021434","0.054862842892768084","0.0588235294117647","0.15731874145006838","0.11462450592885376","0.11904761904761905","1784185231743353090","0"
"2026-07-16 15:00:00.255","000852","2026-06-30","000860","顺鑫农业","0.052000","000860.SZ","sz","801120.SI","食品饮料",,,"10.77","11.18","10.71","11.1","10.89","0.21","0.019283746556473826","19158390","211236370.42","0.04315886134067958","0.13496932515337426","0.09144542772861357","0.13729508196721313","0.007259528130671507","-0.2469470827679783","1784185219057551980","0.00100275482093664"
"2026-07-16 15:00:00.255","000852","2026-06-30","000875","电投绿能","0.134000","000875.SZ","sz","801160.SI","公用事业",,,"4.93","4.97","4.87","4.93","4.93","0.00","0.0","29683950","146200998.5","0.020283975659229136","0.0081799591002045","-0.04271844660194175","-0.044573643410852716","-0.2883949191685912","-0.12089871611982883","1784185237447638243","0"
"2026-07-16 15:00:00.255","000852","2026-06-30","000880","潍柴重机","0.055000","000880.SZ","sz","801880.SI","汽车",,,"22.57","23.01","22.1","22.16","22.95","-0.79","-0.03442265795206972","10269652","230523585.91","0.03965141612200436","-0.0242184059885513","-0.04359085023737591","-0.015111111111111112","-0.3035826524198617","-0.2045944005743001","1784185208191491446","-0.00189324618736383"
"2026-07-16 15:00:00.255","000852","2026-06-30","000885","城发环境","0.024000","000885.SZ","sz","801970.SI","环保",,,"12.63","12.84","12.5","12.58","12.65","-0.07","-0.005533596837944664","5125612","64520159.6","0.026877470355731212","0.025264873675631624","0.014516129032258063","0.024429967426710098","0.029628417089540022","-0.05328115593016255","1784185251479148754","-0.000132806324110672"
"2026-07-16 15:00:00.255","000852","2026-06-30","000899","赣能股份","0.029000","000899.SZ","sz","801160.SI","公用事业",,,"9.82","9.89","9.65","9.73","9.83","-0.10","-0.01017293997965412","9661152","94150196.8","0.024415055951169728","0.019916142557651995","-0.023092369477911646","-0.013184584178498987","-0.24608709127537579","0.10117700316885468","1784185233002931872","-0.00029501525940997"
"2026-07-16 15:00:00.255","000852","2026-06-30","000901","航天科技","0.102000","000901.SZ","sz","801880.SI","汽车",,,"14.5","14.7","14.24","14.3","14.62","-0.32","-0.021887824897400824","17789334","256789665.94","0.03146374829001362","-0.12269938650306748","-0.21815199562602516","-0.18796138557637707","-0.28784860557768926","-0.47484392214469334","1784185221829547861","-0.00223255813953488"
"2026-07-16 15:00:00.255","000852","2026-06-30","000902","新洋丰","0.074000","000902.SZ","sz","801030.SI","基础化工",,,"13.04","13.12","12.89","12.95","13.06","-0.11","-0.008422664624808576","14822049","192447329.45","0.01761102603369069","0.10025488530161428","0.05628058727569331","0.07290803645401822","-0.013709063214013708","-0.15304120340091562","1784185221829523751","-0.000623277182235835"
