"snapshot_time","index_code","index_weight_date","component_code","component_name","weight","symbol","board","sw_level1_code","sw_level1_name","sw_level2_code","sw_level2_name","open","high","low","close","prev_close","change","change_rate","volume","turnover","amplitude","change_rate_day5","change_rate_day10","change_rate_day20","change_rate_day60","change_rate_ytd","ts_nanos","weighted_change_contribution"
"2026-07-16 15:00:00.255","000852","2026-06-30","603171","税友股份","0.050000","603171.SH","sh","801750.SI","计算机",,,"38.39","39.82","37.65","38.7","38.58","0.12","0.003110419906687403","4791829","186115580.19","0.05624675997926391","-0.0256797583081571","-0.021244309559939303","0.0025906735751295338","-0.2150101419878296","-0.3575697211155378","1784185233002942492","0.00015552099533437"
"2026-07-16 15:00:00.255","000852","2026-06-30","603193","润本股份","0.023000","603193.SH","sh","801980.SI","美容护理",,,"19.24","19.83","19.06","19.65","19.24","0.41","0.02130977130977131","3171903","61994146.05","0.04002079002079018","0.05872844827586208","0.009244992295839754","0.07142857142857144","-0.07572906867356538","-0.18700868845676455","1784185237447698694","0.00049012474012474"
"2026-07-16 15:00:00.255","000852","2026-06-30","603194","中力股份","0.060000","603194.SH","sh","","未映射","","","33.43","33.89","33.22","33.78","33.53","0.25","0.007456009543692216","1296368","43694087.4000","0.019982105577095188","0.016857314870559907","-0.04251700680272109","-0.08430468961778259","0.0005924170616113745","-0.12713178294573643","1784185242956401380","0.000447360572621533"
"2026-07-16 15:00:00.255","000852","2026-06-30","603202","天有为","0.024000","603202.SH","sh","801880.SI","汽车",,,"51.58","53.35","51.12","52.95","51.56","1.39","0.026958882854926296","1688290","88849559.2","0.04325058184639249","0.06496379726468222","0.019249278152069296","0.06754032258064516","-0.14871382636655947","-0.406656207978485","1784185246736825396","0.000647013188518231"
"2026-07-16 15:00:00.255","000852","2026-06-30","603218","日月股份","0.054000","603218.SH","sh","801730.SI","电力设备",,,"9.67","9.79","9.48","9.67","9.62","0.05","0.005197505197505198","7511100","72494649","0.032224532224532275","0.02653927813163482","-0.06479690522243714","-0.03876739562624255","-0.1948376353039134","-0.270188679245283","1784185245889441386","0.000280665280665281"
"2026-07-16 15:00:00.255","000852","2026-06-30","603219","富佳股份","0.018000","603219.SH","sh","","未映射","","","14.78","14.98","14.13","14.19","14.78","-0.59","-0.039918809201623814","3719226","53998964.28","0.057510148849796994","-0.014583333333333332","-0.15435041716328962","0.007097232079489","-0.14723557692307693","-0.16381850324101355","1784185235281972346","-0.000718538565629229"
"2026-07-16 15:00:00.255","000852","2026-06-30","603220","中贝通信","0.071000","603220.SH","sh","801770.SI","通信",,,"17.88","19.08","17.77","18.4","18.16","0.24","0.013215859030837003","18821883","348394352","0.07213656387665211","-0.06835443037974684","-0.11877394636015326","-0.15011547344110857","-0.25656565656565655","-0.15402298850574714","1784185237447710224","0.000938325991189427"
"2026-07-16 15:00:00.255","000852","2026-06-30","603227","雪峰科技","0.046000","603227.SH","sh","801030.SI","基础化工",,,"7.41","7.41","7.2","7.24","7.35","-0.11","-0.014965986394557824","8730300","63648675.98","0.028571428571428564","0.029871977240398292","0.006954102920723227","0.0111731843575419","-0.19286510590858416","-0.10506798516687268","1784185217249801210","-0.00068843537414966"
"2026-07-16 15:00:00.255","000852","2026-06-30","603236","移远通信","0.148000","603236.SH","sh","801770.SI","通信",,,"50.74","55.2","50.72","53.18","50.73","2.45","0.04829489453972009","17116605","906794685.61","0.08831066430120252","0.07412643910321147","0.02664092664092664","0.14169171318162302","0.3561737229696323","0.050649141198290455","1784185233002865271","0.00714764439187857"
"2026-07-16 15:00:00.255","000852","2026-06-30","603248","锡华科技","0.020000","603248.SH","sh","801730.SI","电力设备",,,"18.57","18.78","18.21","18.29","18.58","-0.29","-0.015608180839612486","3350262","61993637.82","0.030678148546824553","-0.038885969521807666","-0.14452759588400374","-0.12987630827783064","-0.33442503639010185","-0.1735201084500678","1784185221829538331","-0.00031216361679225"
"2026-07-16 15:00:00.255","000852","2026-06-30","603267","鸿远电子","0.129000","603267.SH","sh","801740.SI","国防军工",,,"53.31","53.79","50.69","50.9","53.5","-2.6","-0.048598130841121495","9108215","475579620.39","0.05794392523364489","-0.1902640789055043","-0.2583418330176308","-0.3476867871331539","-0.2734798743933771","-0.055483392095008355","1784185223973758625","-0.00626915887850467"
"2026-07-16 15:00:00.255","000852","2026-06-30","603279","景津装备","0.043000","603279.SH","sh","801890.SI","机械设备",,,"12.45","12.61","12.34","12.49","12.5","-0.01","-0.0008","6294221","78607609.19","0.021599999999999966","0.03651452282157676","0.0016038492381716118","0.04781879194630872","-0.16286863270777482","-0.23655256723716384","1784185231743299880","-3.44E-05"
"2026-07-16 15:00:00.255","000852","2026-06-30","603283","赛腾股份","0.205000","603283.SH","sh","801890.SI","机械设备",,,"56","57.5","51.71","52.06","57.45","-5.39","-0.09382071366405569","28757076","1559078279.27","0.10078328981723235","-0.27784713552503815","-0.23497428361498898","-0.27270187203129365","0.3242632228543906","1.0519007416390689","1784185215219515186","-0.0192332463011314"
"2026-07-16 15:00:00.255","000852","2026-06-30","603297","永新光学","0.067000","603297.SH","sh","801080.SI","电子",,,"105","106.5","101.66","102.39","105.4","-3.01","-0.028557874762808345","1267191","131503936.07","0.04592030360531312","-0.16891233766233765","-0.19447722445126267","-0.2567508710801394","-0.26082876118971987","-0.04192008982876392","1784185231743268220","-0.00191337760910816"
"2026-07-16 15:00:00.255","000852","2026-06-30","603299","苏盐井神","0.034000","603299.SH","sh","801030.SI","基础化工",,,"9.56","9.57","9.38","9.43","9.54","-0.11","-0.011530398322851155","4412110","41757855.4000","0.019916142557651936","0.058361391694725026","0.045454545454545456","0.0691609977324263","-0.021378165213781653","-0.04515998379910895","1784185221829559431","-0.000392033542976939"
"2026-07-16 15:00:00.255","000852","2026-06-30","603300","海南华铁","0.074000","603300.SH","sh","801790.SI","非银金融",,,"4.42","4.83","4.38","4.72","4.44","0.28","0.06306306306306306","101329721","470894344.91","0.10135135135135138","0.07029478458049887","0.012875536480686695","0.03964757709251101","-0.16460176991150444","-0.3805774278215223","1784185219057564711","0.00466666666666667"
"2026-07-16 15:00:00.255","000852","2026-06-30","603301","振德医疗","0.118000","603301.SH","sh","801150.SI","医药生物",,,"84.92","84.92","81.01","82.65","84.8","-2.15","-0.02535377358490566","1827100","150468255.54","0.0461084905660377","-0.06079545454545454","-0.03906522497384025","-0.05141742224262597","-0.017708580936534348","0.16474069898534385","1784185241731578035","-0.00299174528301887"
"2026-07-16 15:00:00.255","000852","2026-06-30","603305","旭升集团","0.086000","603305.SH","sh","801880.SI","汽车",,,"11.16","11.4","11.08","11.21","11.23","-0.02","-0.0017809439002671415","16086942","180896183.18","0.02849510240427429","-0.049999999999999996","-0.1396776669224866","-0.04919423240033927","-0.2827895073576455","-0.302860696517413","1784185219057524030","-0.000153161175422974"
"2026-07-16 15:00:00.255","000852","2026-06-30","603306","华懋科技","0.350000","603306.SH","sh","801880.SI","汽车",,,"79.49","80.95","76.65","79.3","80.25","-0.95","-0.011838006230529595","10191999","809104490.06","0.053582554517133923","-0.17636061487328625","-0.16499947351795305","-0.25749063670411987","-0.3198970840480274","0.20847302651630598","1784185228161578668","-0.00414330218068536"
"2026-07-16 15:00:00.255","000852","2026-06-30","603317","天味食品","0.043000","603317.SH","sh","801120.SI","食品饮料",,,"13.78","14","13.51","13.75","13.9","-0.15","-0.010791366906474819","13856682","190749159.97","0.03525179856115109","0.03228228228228228","-0.020655270655270654","0.04562737642585551","-0.06462585034013606","0.18025751072961374","1784185231743339270","-0.000464028776978417"
"2026-07-16 15:00:00.255","000852","2026-06-30","603319","美湖股份","0.092000","603319.SH","sh","801880.SI","汽车",,,"28.2","29.2","27.39","28.15","28.42","-0.27","-0.009500351864883884","12764054","360384810.3200","0.06368754398311044","-0.10464376590330789","-0.18405797101449275","-0.12550481515998757","-0.16294974724947964","-0.20800157555636833","1784185223973816436","-0.000874032371569317"
"2026-07-16 15:00:00.255","000852","2026-06-30","603323","苏农银行","0.088000","603323.SH","sh","801780.SI","银行",,,"4.25","4.28","4.19","4.26","4.23","0.03","0.007092198581560283","34901799","147941995.1","0.021276595744680816","0.05707196029776675","0.06234413965087282","0.08121827411167513","0.166727025803531","0.07432263443101292","1784185210339725035","0.000624113475177305"
"2026-07-16 15:00:00.255","000852","2026-06-30","603327","福蓉科技","0.027000","603327.SH","sh","801080.SI","电子",,,"8.57","8.57","8.51","8.57","7.79","0.78","0.10012836970474968","22776567","195193993.78","0.007702182284980808","0.041312272174969626","-0.0327313769751693","-0.12012320328542093","-0.1655306718597858","-0.20867959372114495","1784185233440901001","0.00270346598202824"
"2026-07-16 15:00:00.255","000852","2026-06-30","603328","依顿电子","0.064000","603328.SH","sh","801080.SI","电子",,,"9.53","9.77","9.33","9.57","9.62","-0.05","-0.005197505197505198","15707504","150788986.86","0.045738045738045685","-0.1424731182795699","-0.20382695507487522","-0.25698757763975155","-0.24252018363147063","-0.11910898379970544","1784185233440873760","-0.000332640332640333"
"2026-07-16 15:00:00.255","000852","2026-06-30","603337","杰克科技","0.071000","603337.SH","sh","801890.SI","机械设备",,,"38.5","39.5","37.71","39.21","38.42","0.79","0.02056220718375846","4676065","181290924.76","0.04659031754294636","0.05829959514170041","-0.0710732054015636","0.035110876451953536","-0.042490842490842486","-0.11669294886235639","1784185229133568526","0.00145991671004685"
"2026-07-16 15:00:00.255","000852","2026-06-30","603355","莱克电气","0.031000","603355.SH","sh","801110.SI","家用电器",,,"25.47","25.47","23.15","23.37","25.46","-2.09","-0.08208955223880596","4624529","111288604.39","0.09112333071484668","-0.09453700116234018","-0.18286713286713288","-0.1532608695652174","-0.17478813559322035","-0.27691831683168316","1784185233440897021","-0.00254477611940298"
"2026-07-16 15:00:00.255","000852","2026-06-30","603358","华达科技","0.105000","603358.SH","sh","801880.SI","汽车",,,"38.18","38.95","36.3","37.21","38.34","-1.13","-0.029473135106937918","8986231","338300463.7600","0.06911841418883669","-0.12281942479962281","-0.15508628519527703","-0.091552734375","-0.031494013534617386","-0.2569888178913738","1784185229133510895","-0.00309467918622848"
"2026-07-16 15:00:00.255","000852","2026-06-30","603360","百傲化学","0.059000","603360.SH","sh","801030.SI","基础化工",,,"13.59","13.78","13.2","13.28","13.7","-0.42","-0.030656934306569343","9263979","124891236.32","0.042335766423357665","-0.09598366235534377","-0.19515151515151516","-0.17361543248288736","-0.42160278745644597","-0.5896168108776266","1784185231743254429","-0.00180875912408759"
"2026-07-16 15:00:00.255","000852","2026-06-30","603376","大明电子","0.008000","603376.SH","sh","801880.SI","汽车",,,"24.01","25.07","24","24.7","24.22","0.48","0.01981833195706028","1269962","31367384.24","0.04417836498761356","0.032177183451734225","-0.0381619937694704","0.013125512715340444","-0.1569965870307167","-0.33333333333333337","1784185249638805507","0.000158546655656482"
"2026-07-16 15:00:00.255","000852","2026-06-30","603393","新天然气","0.056000","603393.SH","sh","801160.SI","公用事业",,,"23.75","24.1","23.31","23.86","23.75","0.11","0.0046315789473684215","7804488","185287987.48","0.03326315789473695","0.07866184448462929","0.055285272003538256","0.06565430995980348","-0.11596887736198593","-0.12020648967551621","1784185223973681965","0.000259368421052632"
"2026-07-16 15:00:00.255","000852","2026-06-30","603395","红四方","0.016000","603395.SH","sh","801030.SI","基础化工",,,"21.2","22.85","21.07","22.17","21.19","0.98","0.046248230297310046","6005320","132373546.26","0.08400188768286933","0.1057356608478803","0.06484149855907781","0.09050664043285786","-0.07517103287168363","-0.25055777161787574","1784185235281920305","0.000739971684756961"
"2026-07-16 15:00:00.255","000852","2026-06-30","603402","陕西旅游","0.018000","603402.SH","sh","801210.SI","社会服务",,,"60.6","63.37","60.13","62.6","61","1.6","0.02622950819672131","1974530","122724194.1","0.05311475409836069","0.06281833616298813","0.020374898125509373","0.04769874476987448","0.20769406392694062","-0.16959183673469388","1784185233002971192","0.000472131147540984"
"2026-07-16 15:00:00.255","000852","2026-06-30","603406","天富龙","0.011000","603406.SH","sh","801030.SI","基础化工",,,"25.99","26.52","25.8","26.34","26.08","0.26","0.009969325153374235","995105","26228702.27","0.02760736196319014","0.03823413480488766","-0.017897091722595078","0.020930232558139535","-0.10862944162436548","-0.34882571075401725","1784185228161496277","0.000109662576687117"
"2026-07-16 15:00:00.255","000852","2026-06-30","603418","友升股份","0.026000","603418.SH","sh","","未映射","","","44","44.44","43.7","44.26","44","0.26","0.005909090909090909","749547","33091938.5","0.0168181818181817","0.01188843164151806","-0.0532620320855615","-0.03341340904127539","-0.10945674044265594","-0.24134384641755227","1784185208191523796","0.000153636363636364"
"2026-07-16 15:00:00.255","000852","2026-06-30","603456","九洲药业","0.075000","603456.SH","sh","801150.SI","医药生物",,,"15.6","16.3","15.35","16.03","15.89","0.14","0.00881057268722467","45042010","718531648.06","0.05978602894902461","0.14910394265232976","0.09494535519125682","0.2484423676012461","0.30537459283387625","-0.12833061446438282","1784185251479188114","0.00066079295154185"
"2026-07-16 15:00:00.255","000852","2026-06-30","603477","巨星农牧","0.048000","603477.SH","sh","801010.SI","农林牧渔",,,"15.6","16.36","15.52","15.87","15.82","0.05","0.003160556257901391","23891169","378830075.06","0.053097345132743355","0.03185955786736021","0.04339250493096647","0.20294710671133817","0.009375039751695012","-0.07746503435527187","1784185233440986401","0.000151706700379267"
"2026-07-16 15:00:00.255","000852","2026-06-30","603496","恒为科技","0.053000","603496.SH","sh","801750.SI","计算机",,,"22.5","25.08","22.07","25.08","22.8","2.28","0.09999999999999999","24499873","597720227.09","0.1320175438596492","-0.02828361100348702","0.10338759348878135","0.10048266783677053","0.02534750613246116","-0.10460549803641557","1784185225772564764","0.0053"
"2026-07-16 15:00:00.255","000852","2026-06-30","603505","金石资源","0.087000","603505.SH","sh","801030.SI","基础化工",,,"15.76","16.03","15.68","15.84","15.93","-0.09","-0.005649717514124294","14853605","235615155.25","0.02197112366603901","-0.07476635514018691","-0.2845528455284553","-0.16675433982114674","-0.19266055045871558","-0.15112540192926044","1784185221829550441","-0.000491525423728814"
"2026-07-16 15:00:00.255","000852","2026-06-30","603508","思维列控","0.042000","603508.SH","sh","801750.SI","计算机",,,"22.2","22.4","21.97","22.13","22.2","-0.07","-0.0031531531531531535","3454025","76479583.52","0.01936936936936952","0.014672168729940396","-0.0031531531531531535","0.04485363550519358","-0.013814616755793225","-0.16145655715963778","1784185215219536336","-0.000132432432432432"
"2026-07-16 15:00:00.255","000852","2026-06-30","603516","淳中科技","0.196000","603516.SH","sh","801750.SI","计算机",,,"97.85","100.59","95.02","97.09","98.14","-1.05","-0.010699001426533523","6863001","669187376.87","0.056755655186468384","-0.09951771470970136","-0.18143495489419104","-0.20955792558821135","-0.16732418524871356","-0.5681434036117784","1784185235281934655","-0.00209700427960057"
"2026-07-16 15:00:00.255","000852","2026-06-30","603530","神马电力","0.068000","603530.SH","sh","801730.SI","电力设备",,,"46.5","46.5","42.63","42.85","45.65","-2.80","-0.06133625410733844","3008900","131728021.76","0.08477546549835702","-0.12515312372396897","-0.17117988394584138","-0.17389627915943706","-0.237680128091087","0.06539035305818001","1784185229133535935","-0.00417086527929901"
"2026-07-16 15:00:00.255","000852","2026-06-30","603533","掌阅科技","0.055000","603533.SH","sh","801760.SI","传媒",,,"18.57","20.1","18.44","19.5","18.61","0.89","0.047823750671681896","27016171","522050377.65","0.08919935518538422","0.03229221810481736","0.01246105919003115","-0.02548725637181409","-0.21148402749696726","-0.14021164021164023","1784185248093868617","0.0026303062869425"
"2026-07-16 15:00:00.255","000852","2026-06-30","603556","海兴电力","0.044000","603556.SH","sh","801730.SI","电力设备",,,"23.17","23.38","22.56","23.31","23.25","0.06","0.0025806451612903226","7077551","162860150.39","0.03526881720430109","0.11959654178674352","0.05475113122171945","0.13596491228070176","-0.11469806304595519","-0.3253256150506513","1784185242956426690","0.000113548387096774"
"2026-07-16 15:00:00.255","000852","2026-06-30","603567","珍宝岛","0.025000","603567.SH","sh","801150.SI","医药生物",,,"4.92","5.48","4.87","5.48","4.98","0.50","0.1004016064257028","46268325","238262495.14","0.12248995983935748","0.18614718614718614","0.1440501043841336","0.2803738317757009","-0.25745257452574527","-0.4017467248908297","1784185235281909105","0.00251004016064257"
"2026-07-16 15:00:00.255","000852","2026-06-30","603583","捷昌驱动","0.045000","603583.SH","sh","801890.SI","机械设备",,,"24.14","24.48","23.81","24.3","24.26","0.04","0.0016488046166529267","5051335","122461673.64","0.02761747732893659","0.06813186813186814","-0.04104183109707972","0.13023255813953488","-0.05003909304143863","-0.3509615384615385","1784185205570745618","7.41962077493817E-05"
"2026-07-16 15:00:00.255","000852","2026-06-30","603588","高能环境","0.300000","603588.SH","sh","801970.SI","环保",,,"13.5","13.68","12.82","12.9","13.61","-0.71","-0.05216752387950037","65458605","866132783.45","0.06318883174136661","-0.1861198738170347","-0.3484848484848485","-0.3221229637414608","0.0420032310177706","0.6125","1784185233002856231","-0.0156502571638501"
"2026-07-16 15:00:00.255","000852","2026-06-30","603599","广信股份","0.054000","603599.SH","sh","801030.SI","基础化工",,,"10","10.09","9.79","9.95","10","-0.05","-0.005","8591916","85411388.52","0.029999999999999895","0.07451403887688984","0.032157676348547715","0.022610483042137718","-0.0846366145354186","-0.12334801762114538","1784185228161540988","-0.00027"
"2026-07-16 15:00:00.255","000852","2026-06-30","603612","索通发展","0.074000","603612.SH","sh","801030.SI","基础化工",,,"15.52","15.93","15.3","15.35","15.68","-0.33","-0.02104591836734694","11913839","185734030.09","0.04017857142857137","-0.04599129894344313","-0.12335808109651628","-0.14197875908328675","-0.2749173358526216","-0.3815471394037067","1784185231743323800","-0.00155739795918367"
"2026-07-16 15:00:00.255","000852","2026-06-30","603613","国联股份","0.095000","603613.SH","sh","801200.SI","商贸零售",,,"18.15","18.29","17.81","18.01","17.91","0.10","0.005583472920156337","10720919","193916205.53","0.026800670016750443","-0.0005549389567147614","-0.08299389002036658","-0.03586723768736617","-0.24264087468460888","-0.3611209648811635","1784185249112687573","0.000530429927414852"
"2026-07-16 15:00:00.255","000852","2026-06-30","603619","中曼石油","0.089000","603619.SH","sh","","未映射","","","19.2","19.37","18.18","18.36","19.42","-1.06","-0.05458290422245108","39831497","738996649.57","0.06127703398558194","-0.03419253024723829","-0.04175365344467641","-0.020277481323372468","-0.29193983802545315","-0.21100128921357972","1784185228161608268","-0.00485787847579815"
"2026-07-16 15:00:00.255","000852","2026-06-30","603638","艾迪精密","0.082000","603638.SH","sh","801890.SI","机械设备",,,"20.98","21.4","20.34","20.54","21.02","-0.48","-0.022835394862036156","13938725","290606011.03","0.05042816365366329","-0.08913525498891352","-0.2637992831541219","-0.09034543844109832","-0.09595070422535212","0.08390501319261215","1784185229133505115","-0.00187250237868696"
"2026-07-16 15:00:00.255","000852","2026-06-30","603662","柯力传感","0.103000","603662.SH","sh","801890.SI","机械设备",,,"57.33","59.27","56.65","57","58.05","-1.05","-0.018087855297157625","6886888","398807275.3","0.045133505598621955","-0.10419613389910419","-0.2875","-0.12348147009072734","-0.10560175741409071","-0.19286321155480032","1784185231743317200","-0.00186304909560724"
"2026-07-16 15:00:00.255","000852","2026-06-30","603663","三祥新材","0.209000","603663.SH","sh","801030.SI","基础化工",,,"68.94","69.02","62.86","63.5","68.61","-5.11","-0.0744789389301851","14046799","919604050.51","0.08978283049118199","-0.20256184854954162","-0.25982049189882267","-0.3282555802390775","-0.0031397174254317113","0.7827063447501404","1784185234132503025","-0.0155660982364087"
"2026-07-16 15:00:00.255","000852","2026-06-30","603667","五洲新春","0.180000","603667.SH","sh","801890.SI","机械设备",,,"58.03","60.27","57.71","58.18","59.3","-1.12","-0.01888701517706577","13965721","824161062.15","0.04317032040472179","-0.024643755238893547","-0.23598161523309255","-0.04088361358391032","-0.21906040268456375","-0.21335857220118984","1784185223973791075","-0.00339966273187184"
"2026-07-16 15:00:00.255","000852","2026-06-30","603678","火炬电子","0.243000","603678.SH","sh","801740.SI","国防军工",,,"55.04","55.04","50","50.96","55.28","-4.32","-0.07814761215629523","22823074","1203012702.56","0.0911722141823444","-0.1974803149606299","-0.4038371548900328","-0.3589130708265191","0.08080593849416755","0.4250559284116331","1784185245122760775","-0.0189898697539797"
"2026-07-16 15:00:00.255","000852","2026-06-30","603690","至纯科技","0.111000","603690.SH","sh","801080.SI","电子",,,"27.2","28.76","26.45","26.69","28.08","-1.39","-0.0495014245014245","29935929","822595540.69","0.08226495726495735","-0.2061273051754908","-0.18329253365973072","-0.24795717103409412","-0.03611412062116287","-0.16853582554517132","1784185249638922478","-0.00549465811965812"
"2026-07-16 15:00:00.255","000852","2026-06-30","603693","江苏新能","0.023000","603693.SH","sh","801160.SI","公用事业",,,"11.3","11.4","11.14","11.22","11.34","-0.12","-0.010582010582010581","6564310","73822581.6","0.022927689594356242","-0.014925373134328358","-0.11653543307086614","-0.11861743912018853","-0.3668171557562077","-0.04020530367835757","1784185246736797786","-0.000243386243386243"
"2026-07-16 15:00:00.255","000852","2026-06-30","603698","航天工程","0.085000","603698.SH","sh","","未映射","","","29.09","29.78","28.93","28.93","32.14","-3.21","-0.0998755444928438","40397379","1174757185.77","0.02644679527069077","-0.2781936127744511","-0.3152662721893491","-0.3357060849598163","-0.16987087517934002","-0.24366013071895426","1784185248093977458","-0.00848942128189172"
"2026-07-16 15:00:00.255","000852","2026-06-30","603707","健友股份","0.035000","603707.SH","sh","801150.SI","医药生物",,,"7.98","8.33","7.88","8.28","7.99","0.29","0.03629536921151439","25641368","208766008.56","0.056320400500625804","0.143646408839779","0.08376963350785341","0.21052631578947367","0.06426735218508997","-0.084070796460177","1784185208191493146","0.001270337922403"
"2026-07-16 15:00:00.255","000852","2026-06-30","603713","密尔克卫","0.069000","603713.SH","sh","","未映射","","","69.75","70.56","64.8","64.8","72","-7.2","-0.1","6366228","426310950.97","0.08000000000000007","-0.14748059465859756","-0.18212798182506626","-0.14759273875295975","0.15652329109405674","0.1569362613818961","1784185208191487836","-0.0069"
"2026-07-16 15:00:00.255","000852","2026-06-30","603730","岱美股份","0.049000","603730.SH","sh","801880.SI","汽车",,,"11.11","11.28","10.4","10.7","11.01","-0.31","-0.02815622161671208","25853648","277682626.02","0.07992733878292453","-0.04378909740840036","-0.1769230769230769","-0.04293381037567084","-0.1686091686091686","0.3193588162762022","1784185210339690855","-0.00137965485921889"
"2026-07-16 15:00:00.255","000852","2026-06-30","603733","仙鹤股份","0.059000","603733.SH","sh","801140.SI","轻工制造",,,"20","20","18.88","19.06","19.94","-0.88","-0.04413239719157472","13819334","265663586.79","0.05616850551654969","-0.15288888888888888","-0.2314516129032258","-0.24842271293375395","-0.14221422142214224","-0.15812720848056536","1784185242956404820","-0.00260381143430291"
"2026-07-16 15:00:00.255","000852","2026-06-30","603809","豪能股份","0.058000","603809.SH","sh","","未映射","","","9","9.08","8.9","8.94","9","-0.06","-0.006666666666666666","9013176","80906353.92","0.01999999999999997","0.017064846416382253","-0.08961303462321792","0.03472222222222222","-0.1278048780487805","-0.36279401282965074","1784185245122044270","-0.000386666666666667"
"2026-07-16 15:00:00.255","000852","2026-06-30","603826","坤彩科技","0.052000","603826.SH","sh","801030.SI","基础化工",,,"16.32","16.7","16.01","16.11","16.6","-0.49","-0.029518072289156625","8909453","145129056.65","0.041566265060240824","-0.041510297482837535","-0.12004201680672269","-0.20939977349943378","-0.3528121137206428","0.2290492957746479","1784185228161603268","-0.00153493975903614"
"2026-07-16 15:00:00.255","000852","2026-06-30","603866","桃李面包","0.024000","603866.SH","sh","","未映射","","","4.14","4.2","4.1","4.17","4.14","0.03","0.007246376811594203","14296845","59370576.95","0.024154589371980808","0.10026385224274406","0.07751937984496124","0.127027027027027","-0.02112676056338028","-0.15071283095723015","1784185248093894467","0.000173913043478261"
"2026-07-16 15:00:00.255","000852","2026-06-30","603871","嘉友国际","0.072000","603871.SH","sh","801170.SI","交通运输",,,"11.72","11.83","11.3","11.44","11.72","-0.28","-0.023890784982935155","9883560","113096906","0.04522184300341291","0.026929982046678635","0.029702970297029705","0.08848715509039011","0.02877697841726619","-0.1462686567164179","1784185249112694503","-0.00172013651877133"
"2026-07-16 15:00:00.255","000852","2026-06-30","603876","鼎胜新材","0.149000","603876.SH","sh","801050.SI","有色金属",,,"21.1","21.28","19.93","19.98","20.96","-0.98","-0.04675572519083969","25050561","513094253.88","0.06440839694656494","-0.0834862385321101","-0.16957605985037408","-0.25","-0.24030418250950572","0.35182679296346414","1784185223973761285","-0.00696660305343511"
"2026-07-16 15:00:00.255","000852","2026-06-30","603881","数据港","0.133000","603881.SH","sh","801770.SI","通信",,,"24.68","25.87","24.3","25.38","24.05","1.33","0.055301455301455305","60226534","1521693271.84","0.06528066528066528","0.03931203931203931","0.006743355811186038","0.04358552631578948","-0.013709276970573631","0.16336041152053782","1784185210339766536","0.00735509355509356"
"2026-07-16 15:00:00.255","000852","2026-06-30","603883","老百姓","0.051000","603883.SH","sh","801150.SI","医药生物",,,"12.22","12.58","12.11","12.5","12.33","0.17","0.013787510137875103","17628515","218345504.14","0.03811841038118415","0.11012433392539965","0.08979947689625109","0.19617224880382775","0.0831889081455806","-0.13134120917303682","1784185249112689033","0.00070316301703163"
"2026-07-16 15:00:00.255","000852","2026-06-30","603887","城地香江","0.058000","603887.SH","sh","801750.SI","计算机",,,"8.4","8.94","8.4","8.67","8.57","0.10","0.011668611435239206","18114369","158360526.92","0.06301050175029162","-0.02144469525959368","-0.07667731629392971","-0.11168032786885247","-0.32159624413145543","-0.3735549132947977","1784185228161556528","0.000676779463243874"
"2026-07-16 15:00:00.255","000852","2026-06-30","603888","新华网","0.047000","603888.SH","sh","801760.SI","传媒",,,"17.28","17.64","17.13","17.47","17.3","0.17","0.009826589595375723","9035381","157666912.9","0.029479768786127257","0.024633431085043987","0.018065268065268064","0.015697674418604653","-0.0515743756786102","-0.13127797115862755","1784185242956409070","0.000461849710982659"
"2026-07-16 15:00:00.255","000852","2026-06-30","603915","国茂股份","0.039000","603915.SH","sh","801890.SI","机械设备",,,"13.4","13.68","13.3","13.4","13.62","-0.22","-0.016152716593245228","6245340","84166149.84","0.027900146842878046","-0.04761904761904762","-0.16406737367436056","-0.04217298070050036","-0.2042755344418052","-0.2522321428571428","1784185221829568042","-0.000629955947136564"
